Author_birth	Author_death	Count
1914	2003	27
1684	1771	27
1883	1957	27
1901	1984	27
1914	2007	27
1866	1941	27
1867	1934	27
1919	2000	27
1850	1940	27
1772	1844	27
1892	1969	27
1732	1803	27
1888	1937	27
1869	1948	27
1893	1985	27
1866	1933	27
1897	1963	27
1863	1951	27
1730	1788	27
1873	1944	26
1785	1845	26
1869	1949	26
1849	1921	26
1712	1772	26
1835	1906	26
1872	1944	26
1853	1932	26
1833	1904	26
1812	1883	26
1898	1984	26
1547	1616	26
1844	1926	26
1898	1976	26
1860	1934	26
1921	2009	26
1676	1742	26
1757	1825	26
1862	1950	26
1905	1988	26
1690	1750	26
1861	1918	26
1908	1979	26
1823	1893	26
1746	1803	26
1866	1930	26
1878	1957	26
1853	NA	26
1870	1934	26
1886	1957	26
1825	1903	26
1874	1940	26
1777	1843	26
1790	1871	26
1878	1958	26
1912	1985	26
1751	1819	26
1910	1979	26
1902	1992	26
1893	1942	26
1879	1926	26
1914	1999	26
1855	1954	26
1755	1819	26
1884	1945	26
1902	1968	26
1904	1976	26
1888	1939	26
1912	1977	26
1767	1845	26
1874	1950	26
1733	1793	26
1774	1836	26
1836	1902	26
1873	1967	26
1783	1848	26
1873	1962	26
1889	1946	26
1744	1820	26
1850	1942	26
1592	1670	26
1712	1773	26
1714	1771	26
1733	1808	26
1895	1986	25
1840	1897	25
1816	1908	25
1914	2000	25
1850	1920	25
1831	1897	25
1830	1909	25
1844	1927	25
1843	1928	25
1859	1922	25
1889	1980	25
1832	1888	25
1887	1949	25
1680	1730	25
1740	1832	25
1863	1943	25
1857	1931	25
1843	NA	25
1792	1869	25
1874	1949	25
1880	1969	25
1845	1927	25
1888	1973	25
1880	1952	25
1873	1914	25
1844	1894	25
1834	1917	25
1900	1991	25
1816	1865	25
1815	1908	25
1779	1862	25
1873	1955	25
1915	1983	25
1887	1975	25
1916	1990	25
1855	1927	25
1886	1956	25
1896	1967	25
1899	1980	25
1903	1968	25
1904	1975	25
1878	1970	25
1778	1836	25
1890	1977	25
1878	1944	25
1877	1972	25
1898	1985	25
1892	1949	25
1884	1941	25
1755	1800	25
1861	1942	25
1904	1959	25
1900	1962	25
1761	1843	25
1892	1962	25
1849	1911	25
1898	1990	25
1869	1955	25
1772	1829	25
1889	1956	25
1761	1815	25
1881	1973	25
1829	1912	25
1863	1929	25
1802	1871	25
1886	1966	25
1749	1812	25
1875	1961	25
1898	1950	25
1753	1830	25
1900	1954	25
1903	1999	25
1907	1941	25
1766	1836	25
1689	1757	25
1699	1764	25
1881	1959	24
1841	1910	24
1561	1619	24
1839	1919	24
1864	1961	24
1851	1895	24
1868	1950	24
1821	1882	24
1892	1972	24
1824	1889	24
1809	1852	24
1820	1860	24
1836	1914	24
1885	1962	24
1845	1896	24
1837	NA	24
1781	1851	24
1779	1850	24
1838	1900	24
1899	1987	24
1893	1969	24
1743	1805	24
1865	1910	24
1825	1908	24
1887	1970	24
1914	2005	24
1664	1743	24
1907	1972	24
1762	1827	24
1876	1947	24
1846	1926	24
1783	1849	24
1769	1845	24
1911	1991	24
1856	1908	24
1898	1982	24
1909	1997	24
1885	1925	24
1881	1971	24
1908	1981	24
1887	1947	24
1860	1940	24
1907	1998	24
1892	1975	24
1868	1952	24
1841	1924	24
1857	1935	24
1854	1924	24
1812	1873	24
1849	NA	24
1881	1966	24
1860	1928	24
1888	1951	24
1781	1820	24
1845	1925	24
1722	1814	24
1744	1811	24
1664	1742	24
1876	1938	24
1781	1841	24
1891	1967	24
1796	1860	24
1914	1991	24
1824	1907	24
1757	1797	24
1869	1919	24
1894	1962	24
1867	1928	24
1724	1802	24
1886	1933	24
1901	1989	24
1775	1854	24
1711	1795	24
1701	1757	24
1854	1910	23
1843	1914	23
1871	1949	23
1888	1986	23
1907	1987	23
1818	1884	23
1846	1933	23
1888	1944	23
1893	1947	23
1858	1922	23
1686	1760	23
1802	1884	23
1849	1904	23
1828	1893	23
1821	1895	23
1900	1977	23
1843	1930	23
1827	1903	23
1885	1971	23
1849	1919	23
1860	1930	23
1776	1822	23
1863	1946	23
1893	1981	23
1845	1915	23
1894	1951	23
1910	1992	23
1822	1899	23
1868	1957	23
1864	1896	23
1873	1929	23
1910	1994	23
1808	NA	23
1778	1854	23
1906	1978	23
1900	1965	23
1862	1945	23
1543	1598	23
1879	1958	23
1914	1996	23
1717	1783	23
1732	1811	23
1733	1807	23
1864	1938	23
1723	1787	23
1892	1959	23
1919	1984	23
1800	1867	23
1884	1980	23
1862	1941	23
1892	1983	23
1900	1974	23
1839	1904	23
1783	1857	23
1873	1965	23
1875	1960	23
1873	1935	23
1883	1938	23
1889	1967	23
1903	1995	23
1900	1981	23
1730	1813	23
1784	1846	23
1913	2004	23
1801	1881	23
1877	1934	23
1500	NA	23
1755	1822	23
1899	1986	23
1746	1816	23
1845	1946	23
1717	1774	23
1719	1773	23
1762	1819	23
1722	1756	23
1876	1956	23
1689	1763	23
1832	1903	22
1695	1777	22
1852	1935	22
1876	1971	22
1648	1715	22
1885	1929	22
1809	1849	22
1847	1924	22
1747	1794	22
1871	1933	22
1878	1966	22
1842	1927	22
1869	1944	22
1793	1849	22
1671	1758	22
NA	1705	22
1568	1652	22
1804	1876	22
1868	1941	22
1834	1890	22
1799	1880	22
1853	1918	22
1844	1914	22
1900	1994	22
1921	1997	22
1865	1914	22
1818	1877	22
1777	1831	22
1862	1940	22
1886	1960	22
1810	1862	22
1856	1944	22
1831	1879	22
1876	1926	22
1886	1991	22
1837	1926	22
1895	1991	22
1889	1934	22
1846	1900	22
1869	1916	22
1899	1991	22
1899	1981	22
1886	1938	22
1893	1966	22
1739	1781	22
1840	1931	22
1875	1925	22
1891	1979	22
1904	1988	22
1875	1920	22
1889	1984	22
1894	1967	22
1577	1649	22
1907	1980	22
1906	1962	22
1691	1747	22
1784	1861	22
1895	1980	22
1856	1945	22
1878	1962	22
1837	1909	22
1902	1977	22
1660	1718	22
1766	NA	22
1889	1952	22
1876	1963	22
1860	1915	22
1753	1819	22
1753	1807	22
1867	1960	22
1901	1965	22
1890	1973	22
1866	1921	22
1829	1904	22
1857	1947	22
1883	1955	22
1900	1987	22
1726	1788	22
1791	1837	22
1910	1976	22
1709	NA	22
1745	1808	22
1768	1832	22
1916	1999	22
1738	1798	22
1896	1956	22
1734	1781	22
1761	1828	22
1720	1784	22
1878	1930	21
1704	1771	21
1837	1911	21
1904	1990	21
1896	1972	21
1895	1968	21
1849	1927	21
1823	1883	21
1831	1913	21
1899	1956	21
1844	1928	21
1877	1922	21
1857	1941	21
1850	1931	21
1875	1950	21
1713	1785	21
1854	1919	21
1888	1938	21
1773	1814	21
1812	1897	21
1783	1829	21
1820	1897	21
1582	1637	21
1844	NA	21
1912	2005	21
1828	1899	21
1912	1994	21
1813	NA	21
1857	1919	21
1885	1973	21
1794	1828	21
1843	1911	21
1880	1932	21
1862	1942	21
1885	1945	21
1903	1982	21
1901	1974	21
1728	1765	21
1883	1953	21
1750	1813	21
1897	1967	21
1841	1919	21
1780	1851	21
1885	1958	21
1863	1952	21
1887	1954	21
1893	1961	21
1906	1948	21
1761	1842	21
1760	1818	21
1786	1862	21
1892	1966	21
1861	1920	21
1858	1951	21
1899	1994	21
1754	1829	21
1715	1786	21
1908	1985	21
1872	1970	21
1775	1840	21
1698	1765	21
1853	1926	21
1885	1960	21
1760	1830	21
1872	1955	21
1816	1895	21
1888	1953	21
1772	1848	21
1892	1988	21
1878	1977	21
1878	1959	21
1778	1857	21
1911	1986	21
1778	1831	21
1877	1929	21
1853	1937	21
1650	1692	21
1757	1819	21
1720	1771	21
1756	1819	21
1773	1838	21
1730	1794	21
NA	1824	21
1774	1812	21
1903	1992	20
1884	1955	20
1827	1915	20
1869	1936	20
1820	1910	20
1887	1967	20
1913	2002	20
1811	1863	20
1896	1952	20
1839	1929	20
1860	1923	20
1725	1798	20
1892	1957	20
1843	1918	20
1897	1977	20
1735	1792	20
1732	1802	20
1829	NA	20
1852	1913	20
1785	1871	20
1838	1907	20
1771	1848	20
1835	1903	20
1859	1936	20
1914	2006	20
1894	1968	20
1771	1846	20
1928	NA	20
1745	1800	20
1911	1993	20
1892	1980	20
1896	1979	20
1830	1900	20
1819	1901	20
1860	1944	20
1846	1905	20
1879	1962	20
1767	1806	20
1806	1876	20
1777	1849	20
1897	1988	20
1914	1986	20
1846	1903	20
1735	1796	20
1905	1976	20
1856	1927	20
1846	1927	20
1840	1918	20
1914	1989	20
1875	1957	20
1911	1995	20
1790	1860	20
1899	1983	20
1860	1932	20
1855	1950	20
1871	1929	20
1736	1788	20
1885	1952	20
1856	1926	20
1885	1933	20
1878	1955	20
1884	1961	20
1724	1794	20
1854	1917	20
1895	1953	20
1866	1950	20
1864	1928	20
1901	1976	20
1911	1985	20
1887	1953	20
1696	1763	20
1881	1938	20
1916	1989	20
1913	1998	20
1876	1958	20
1870	1935	20
1910	1990	20
1879	1971	20
1729	1799	20
1866	1935	20
1879	1931	20
1862	1919	20
1761	1840	20
1854	1926	20
1868	1925	20
1764	1829	20
1744	1815	20
1909	1991	20
1875	1963	20
1870	1932	20
1787	1856	20
1846	1941	20
1894	1978	20
1733	1810	20
1829	1888	20
1886	1977	20
1881	1972	20
1770	1849	20
1609	1670	20
1878	1945	20
1727	1796	20
1762	1831	20
1757	1810	20
1750	1826	20
1747	1810	20
1659	1730	20
1784	1839	20
1721	1807	20
1677	1720	20
1730	1789	20
1750	1815	20
1693	1759	20
1789	1844	20
1856	1946	19
1894	1972	19
1714	NA	19
1697	1769	19
1838	1930	19
1878	1953	19
1852	1924	19
1812	1905	19
1790	1870	19
1894	1975	19
1872	1967	19
1837	1927	19
1861	1931	19
1842	1910	19
1915	1999	19
1887	1981	19
1888	1946	19
1912	1990	19
1829	1884	19
1725	1776	19
1868	1945	19
1868	1954	19
1737	1794	19
1806	1892	19
1796	1855	19
1883	1969	19
1770	1835	19
1777	1850	19
1891	1941	19
1776	1852	19
1911	1979	19
1867	1911	19
1827	1867	19
1830	NA	19
1907	2006	19
1850	1915	19
1821	1902	19
1871	1917	19
1911	1984	19
1806	1885	19
1493	1552	19
1900	1989	19
1841	1928	19
1797	1878	19
1818	1889	19
1883	1922	19
1833	1909	19
1771	1840	19
1910	1950	19
1838	1913	19
1843	1907	19
1921	1993	19
1890	1963	19
1873	1936	19
1826	1905	19
1877	1960	19
1893	1986	19
1863	1955	19
1865	1940	19
1864	1944	19
1890	1979	19
1732	1801	19
1933	NA	19
1763	1804	19
1906	1967	19
1830	1896	19
1800	1861	19
1844	1925	19
1889	1981	19
1909	1943	19
1915	1994	19
1732	1785	19
1888	1947	19
1898	1983	19
1903	1981	19
1893	1970	19
1878	1967	19
1889	1948	19
1870	1957	19
1833	1910	19
1855	1934	19
1901	1946	19
1759	1819	19
1883	1976	19
1661	1751	19
1817	1905	19
1914	1993	19
1739	1799	19
1851	1934	19
1707	1762	19
1752	1796	19
1887	1965	19
1752	1840	19
1633	1705	19
1882	1939	19
1914	1979	19
1768	1842	19
1809	1879	19
1646	1717	19
1729	1804	19
1910	1987	19
1542	1618	19
1722	1805	19
1760	1801	19
1667	1728	19
1743	1831	19
1894	1949	19
1792	1863	18
1898	1970	18
1702	1768	18
1864	1936	18
1813	1881	18
1912	2001	18
1845	NA	18
1846	1914	18
1915	1992	18
1846	1915	18
1265	1321	18
1842	1930	18
1858	1935	18
1840	NA	18
1854	1921	18
1849	1932	18
1906	1989	18
1870	1947	18
1859	1908	18
1919	1997	18
1658	1724	18
1738	1809	18
1863	1913	18
1843	1927	18
1694	NA	18
1791	1854	18
1848	1914	18
1708	1771	18
1848	NA	18
1736	1798	18
1725	1789	18
1842	1920	18
1803	1847	18
1907	1988	18
1859	1929	18
1759	1797	18
1772	1856	18
1851	1922	18
1834	1872	18
1890	1970	18
1784	1862	18
1808	1891	18
1712	1779	18
1890	1944	18
1747	1795	18
1815	1894	18
1831	1890	18
1860	1931	18
1829	1898	18
1861	1944	18
1846	1930	18
1903	1978	18
1841	1895	18
1843	1915	18
1909	1983	18
1789	1877	18
1835	1909	18
1830	1908	18
1884	1984	18
1877	1965	18
1821	1900	18
1893	1977	18
1884	1942	18
1917	1998	18
1906	1974	18
1792	1867	18
1858	1938	18
1882	1938	18
1780	1860	18
1794	1858	18
1830	1890	18
1876	1953	18
1859	1933	18
1900	1946	18
1903	1966	18
1911	1975	18
1902	1991	18
1906	2006	18
1899	1982	18
1898	1980	18
1901	1975	18
1902	1987	18
1901	1969	18
1759	1818	18
1725	1803	18
1873	1961	18
1871	1955	18
1900	1992	18
1799	1859	18
1884	1962	18
1810	1863	18
1819	1900	18
1909	1980	18
1767	1832	18
1774	1833	18
1826	1902	18
1887	1966	18
1902	1998	18
1679	1713	18
1783	1835	18
1884	1944	18
1904	1971	18
1881	1961	18
1877	1971	18
1818	1872	18
1703	1761	18
1888	1961	18
1639	1699	18
1815	1902	18
1866	1957	18
1843	1920	18
1889	1959	18
1870	1938	18
1885	1939	18
1895	1988	18
1490	1557	18
1720	1782	18
1831	1901	18
1891	1938	18
1858	1918	18
1845	1904	18
1683	1744	18
1695	1769	18
1884	1952	18
1710	1772	18
1891	1942	18
1889	1953	18
1770	1807	18
1855	1908	18
1721	1771	18
1760	1835	18
1588	1634	18
1638	1707	18
1721	1796	18
1699	1750	18
1718	1805	18
1688	1770	18
1708	1777	18
1766	1842	18
1717	1792	18
1836	NA	17
1812	1893	17
1863	1932	17
1857	1927	17
1849	1906	17
1622	1676	17
1884	1918	17
1815	1890	17
1863	1954	17
1803	1882	17
1910	2004	17
1848	1925	17
1808	1877	17
1777	1848	17
1881	1952	17
1778	1856	17
1834	1903	17
1807	1883	17
1816	1881	17
1686	1761	17
1813	1903	17
1809	1883	17
1865	1896	17
1791	1868	17
1835	1899	17
1884	1963	17
1798	1885	17
1851	1927	17
1867	1939	17
1786	1841	17
1902	1983	17
1906	2001	17
1836	1883	17
1908	2003	17
1921	1958	17
1903	1964	17
1871	1932	17
1931	NA	17
1860	1951	17
1871	1958	17
1876	1931	17
1907	1989	17
1705	1768	17
1905	1993	17
1857	1904	17
1802	1868	17
1887	1958	17
1860	1941	17
1916	2011	17
1823	1887	17
1853	1941	17
1901	1981	17
1858	1944	17
1903	1994	17
1889	1985	17
1871	1940	17
1892	1995	17
1765	1836	17
1748	1827	17
1872	1932	17
1917	2002	17
1841	NA	17
1864	1914	17
1876	1936	17
1883	1933	17
1923	1991	17
1893	1979	17
1764	1834	17
1753	1837	17
1746	1820	17
1736	1815	17
1859	1925	17
1799	1876	17
1858	1917	17
1902	1996	17
1820	1905	17
1848	1932	17
1858	1946	17
1688	1744	17
1783	1868	17
1916	1994	17
1774	1845	17
1871	1954	17
1872	1964	17
1906	1990	17
1898	1957	17
1904	1960	17
1874	1943	17
1912	1982	17
1871	1919	17
1800	1854	17
1887	1980	17
1768	1843	17
1922	2006	17
1865	1937	17
1908	2005	17
1716	1767	17
1760	1852	17
1869	1943	17
1872	1961	17
1761	NA	17
1905	1970	17
1784	1850	17
1748	1828	17
1884	1935	17
1737	1815	17
1854	1899	17
1646	1700	17
1622	1687	17
NA	1800	17
1753	1835	17
1740	1803	17
1747	1825	17
1727	1799	17
1741	1822	17
1767	1843	17
1904	1957	17
1912	2004	17
1802	1853	16
1855	1901	16
1751	1810	16
1834	1899	16
1833	1913	16
1794	1873	16
1889	1971	16
1843	1912	16
1884	1977	16
1801	1875	16
1872	1947	16
1855	1920	16
1866	1938	16
1883	1939	16
1869	1913	16
1907	1992	16
1890	1958	16
1888	1949	16
1918	1999	16
1794	1862	16
1817	1893	16
1313	1375	16
1773	1839	16
1845	1890	16
1890	1994	16
1883	1934	16
1820	1881	16
1863	1941	16
1808	1862	16
1692	1775	16
1828	1901	16
1906	1979	16
1824	1899	16
1684	1770	16
1865	1939	16
1779	1868	16
1897	1946	16
1860	1948	16
1895	1965	16
1899	1951	16
1912	1997	16
1726	1800	16
1841	1900	16
1833	1886	16
1786	1861	16
1832	1904	16
1785	1847	16
1919	1982	16
1759	1829	16
1806	1869	16
1781	1844	16
1811	1877	16
1911	1988	16
1867	1946	16
1892	1960	16
1918	1997	16
1845	1923	16
1920	2008	16
1788	1862	16
1886	1975	16
1885	1955	16
1710	1771	16
1783	1863	16
1816	1872	16
1861	1949	16
1894	1992	16
1904	1963	16
1861	1928	16
1716	1797	16
1883	1960	16
1744	1828	16
1909	1981	16
1890	1975	16
1880	1965	16
1909	1996	16
1824	1898	16
1903	1960	16
1665	1717	16
1816	1899	16
1698	1782	16
1886	1955	16
1884	1978	16
1763	1815	16
1885	1965	16
1684	1765	16
1845	1932	16
1626	1689	16
1760	1842	16
1905	1955	16
1877	1969	16
1735	1802	16
1729	1803	16
1920	1971	16
1917	1989	16
1895	1981	16
1741	1803	16
1838	1923	16
1801	1872	16
1861	1945	16
1865	1955	16
1910	1985	16
1776	1837	16
1899	1958	16
1858	1930	16
1729	1781	16
1758	1808	16
1705	1793	16
1881	1929	16
1877	1961	16
1720	1787	16
1707	1775	16
1870	1933	16
1906	1945	16
1709	1777	16
1649	NA	16
1893	1967	16
1891	1986	16
1873	1934	16
1742	NA	16
1754	1818	16
1712	1792	16
1711	1772	16
1714	1773	16
1695	1771	16
1717	1806	16
1721	1799	16
1774	1838	16
1800	1847	16
1925	1989	16
1886	1961	15
1813	1855	15
1875	1943	15
1912	2006	15
1899	1976	15
1912	1976	15
1895	1963	15
1908	1970	15
1910	1952	15
1857	1925	15
1825	1893	15
1915	2006	15
1724	1804	15
1845	1910	15
1400	NA	15
1840	1926	15
1860	1920	15
1833	1916	15
1857	1912	15
1741	1793	15
1903	1980	15
1841	1886	15
1792	1844	15
1902	1985	15
1769	1843	15
1811	NA	15
1817	NA	15
1794	1839	15
1853	1910	15
1822	1898	15
1792	1876	15
1840	1911	15
1815	1889	15
1874	1934	15
1850	1927	15
1859	1932	15
1898	1953	15
1831	1918	15
1786	1854	15
1838	NA	15
1852	1909	15
1897	1973	15
1823	1906	15
1851	1920	15
1752	1817	15
1908	1977	15
1890	1991	15
1674	1743	15
1807	1869	15
1908	1983	15
1879	1950	15
1812	1898	15
1910	1989	15
1898	1937	15
1910	1984	15
1811	1898	15
1831	1903	15
1857	1921	15
1913	1967	15
1861	1938	15
1880	1905	15
1676	1751	15
1679	1755	15
1837	1907	15
1882	1958	15
1810	1857	15
1884	1932	15
1886	1951	15
1823	1895	15
1853	1915	15
1836	1921	15
1703	1791	15
1707	1781	15
1750	1820	15
1895	1952	15
1882	1945	15
1918	2004	15
1817	1888	15
1906	1986	15
1916	1988	15
1649	1718	15
1726	1810	15
1880	1933	15
1713	1792	15
1885	1941	15
1742	1786	15
1885	1944	15
1912	1991	15
1917	1996	15
1920	2007	15
1856	1934	15
1911	1961	15
1882	1964	15
1902	1988	15
1891	1943	15
1885	1926	15
1812	1896	15
1679	NA	15
1757	1826	15
1912	1999	15
1883	1929	15
1763	1832	15
1885	1978	15
1916	1996	15
1843	1925	15
1820	1886	15
1892	1950	15
1910	1968	15
1662	1724	15
1716	1792	15
1926	1981	15
1878	1965	15
1778	1827	15
1703	1764	15
1823	1909	15
1682	1764	15
1916	1967	15
1760	1829	15
1869	1918	15
1907	1973	15
1670	NA	15
1661	1716	15
1701	1784	15
1843	1932	15
1911	1989	15
1913	1983	15
1779	1807	15
1745	1812	15
1771	1823	15
1722	1794	15
1752	1825	15
1750	1819	15
1766	1845	15
1741	1796	15
1702	1766	15
1791	1862	14
1797	1863	14
1832	1922	14
1877	1954	14
1572	1652	14
1875	1928	14
1845	1916	14
1850	1911	14
1828	1911	14
1889	1929	14
1856	1909	14
1841	1923	14
1814	1880	14
1859	1919	14
1862	1959	14
1903	1985	14
1806	1887	14
1859	1945	14
1735	1806	14
1898	1989	14
1793	1860	14
1802	1827	14
1803	1873	14
1812	1857	14
1795	1876	14
1839	1910	14
1934	NA	14
1789	1862	14
1855	1936	14
1910	1995	14
1815	1884	14
1832	NA	14
NA	1778	14
1808	1872	14
1794	1837	14
1912	2003	14
1787	1863	14
1784	1852	14
1846	1902	14
1737	1806	14
1837	1896	14
1695	1765	14
1886	1949	14
1713	1791	14
1918	2002	14
1899	1975	14
1864	1916	14
1888	1989	14
1818	1907	14
1690	1729	14
1856	1924	14
1879	1921	14
1833	1896	14
1863	1917	14
1852	1926	14
1901	1961	14
1902	1939	14
1866	1934	14
1774	1835	14
1853	1946	14
1873	1959	14
1914	1980	14
1856	1935	14
1835	1905	14
1731	1798	14
1857	1908	14
1858	1932	14
1915	2005	14
1770	1831	14
1898	1954	14
1816	1886	14
1871	1948	14
1916	1997	14
1899	1996	14
1887	1941	14
1902	1971	14
1738	1817	14
1860	1924	14
1721	1789	14
1851	1907	14
1882	1965	14
1872	1943	14
1877	1943	14
1725	1808	14
1783	1866	14
1819	1881	14
1886	1981	14
1749	1818	14
1857	1945	14
1781	1865	14
1768	1827	14
1768	1814	14
1740	1814	14
1876	1945	14
1846	1922	14
1866	1949	14
1902	1970	14
1817	1903	14
1776	1862	14
1843	1929	14
1686	1752	14
1721	1793	14
1737	1801	14
1790	1869	14
1867	1921	14
1786	1853	14
1898	1960	14
1834	1908	14
1823	1892	14
1920	1997	14
1848	1941	14
1751	1828	14
1756	1828	14
1890	1957	14
1638	1715	14
1722	1774	14
1701	1765	14
1758	1829	14
1717	1786	14
1724	1795	14
1885	1956	14
1718	1800	14
1868	1944	14
1899	1989	14
1713	1779	14
1697	1764	14
1676	1744	14
1886	1982	14
1851	1923	14
1647	1718	14
1719	1802	14
1771	1831	14
1469	1536	14
1897	1962	14
1690	1740	14
1889	1973	14
1713	1795	14
1733	1804	14
1763	1842	14
1669	1722	14
1899	1998	14
1637	1677	14
1706	1769	14
1718	1790	14
1752	1821	14
1762	1823	14
1744	1808	14
1724	1784	14
NA	1791	14
1762	1834	14
1723	1797	14
1678	1762	14
1776	1855	14
1726	1792	14
1718	1754	14
1783	1854	14
1768	1828	14
1788	1824	13
1869	1929	13
1807	1866	13
1890	1955	13
1819	1880	13
1816	1902	13
1915	1996	13
1606	1674	13
1822	1901	13
1883	1954	13
1847	1905	13
1858	1900	13
1861	1919	13
1884	1967	13
1868	1967	13
1851	1930	13
1846	1925	13
1808	1899	13
1833	1899	13
1862	1914	13
1812	1885	13
1907	2000	13
1682	NA	13
1804	1862	13
1870	1951	13
1818	1848	13
1851	1906	13
1870	1931	13
1840	1912	13
1821	NA	13
1833	1900	13
1746	1809	13
1735	1783	13
1877	1906	13
1794	1870	13
1808	1892	13
1880	1961	13
1853	1924	13
1756	1834	13
1704	1767	13
1896	1992	13
1876	1970	13
1809	1862	13
1851	1932	13
1849	1914	13
1836	1909	13
1877	1944	13
1802	1867	13
1907	1990	13
1800	1848	13
1843	1922	13
1640	1689	13
1878	1942	13
1869	1915	13
1814	1875	13
1904	1962	13
1927	2013	13
1913	1976	13
1839	NA	13
1919	1996	13
1852	1949	13
1863	1944	13
1890	1948	13
1766	1829	13
1856	1949	13
1833	1919	13
1822	1890	13
1910	2003	13
1882	1975	13
1906	1997	13
1679	1731	13
1901	1970	13
1764	1847	13
1848	1893	13
1878	1925	13
1792	1837	13
1901	1982	13
1826	1889	13
1880	1929	13
1774	1806	13
1840	1907	13
1857	1913	13
1935	NA	13
1839	1909	13
1751	1826	13
1776	1844	13
1891	1958	13
1892	1971	13
1913	1978	13
1893	1980	13
1908	1965	13
1902	1974	13
1920	2003	13
1681	NA	13
1728	1797	13
1772	1832	13
1827	1905	13
1792	1865	13
1883	1949	13
1876	1959	13
1878	1943	13
1870	1961	13
1849	1902	13
1730	1782	13
1891	1956	13
1901	1978	13
1918	2006	13
1853	1955	13
1876	1943	13
1869	1965	13
1891	1925	13
1772	1831	13
1877	1955	13
1912	1995	13
1876	1949	13
1723	1795	13
1915	2011	13
1843	1923	13
1726	1802	13
1797	1873	13
1869	1939	13
1756	1821	13
1905	1975	13
1671	NA	13
1878	1874	13
1897	1960	13
1720	1796	13
1908	1953	13
1726	1789	13
1771	1806	13
1910	1996	13
1919	1994	13
1898	1944	13
1779	1824	13
1900	1943	13
1860	1933	13
1835	1913	13
1766	1821	13
1874	1928	13
1868	1948	13
1712	1780	13
1731	1785	13
1863	1921	13
1687	1752	13
1883	1945	13
1792	1856	13
1754	1803	13
1762	1838	13
1879	1951	13
1841	1926	13
1905	1956	13
1881	1951	13
1859	1944	13
1758	1819	13
1866	1932	13
1752	1812	13
1787	1830	13
1764	1840	13
1605	1669	13
1619	NA	13
1593	1611	13
1648	NA	13
1708	1783	13
1733	1803	13
1766	1819	13
1777	1813	13
1749	1809	13
1638	1713	13
1726	1799	13
1710	1792	13
1722	1760	13
1720	1802	13
1729	1798	13
1725	1767	13
1772	1827	13
1736	1797	13
1764	1845	13
1738	1820	13
1775	1819	13
1916	1982	13
1888	1994	13
1886	1983	13
1915	1986	13
1905	1994	13
1625	1703	12
1869	1923	12
1617	1688	12
1593	1649	12
1840	1921	12
1866	1958	12
1848	1920	12
1844	1902	12
1881	1960	12
1609	1663	12
1875	1911	12
1853	1890	12
1807	1874	12
1827	1893	12
1807	1875	12
1835	1924	12
1812	1894	12
1699	1774	12
1826	1885	12
1832	1905	12
1863	1924	12
1743	1809	12
1819	NA	12
1915	2004	12
1802	1841	12
1892	1985	12
1888	1975	12
1794	1875	12
1840	1928	12
1799	1843	12
1656	1716	12
1831	NA	12
1877	1974	12
1815	1875	12
1899	1990	12
1887	1979	12
1820	1907	12
1777	1851	12
1781	1867	12
1792	1864	12
1788	1873	12
1862	1935	12
1728	1798	12
1856	1941	12
1805	1859	12
1810	1874	12
1850	1928	12
1897	1986	12
1931	1997	12
1840	1903	12
1738	1791	12
1883	1956	12
1713	1802	12
1865	1950	12
1856	1932	12
1796	1876	12
1635	1705	12
1892	1952	12
1911	1980	12
1850	1919	12
1857	1910	12
1764	1841	12
1916	1993	12
1828	1880	12
1877	1917	12
1893	1937	12
1763	1825	12
1750	1811	12
1911	1983	12
1618	1682	12
1913	2006	12
1918	1998	12
1913	1997	12
1694	1767	12
1892	1958	12
1884	1979	12
1879	1973	12
1910	1997	12
1883	1962	12
1904	1998	12
1909	1969	12
1876	1933	12
1877	1966	12
1694	1754	12
1874	1909	12
1877	1940	12
1857	1936	12
1892	1963	12
1865	1948	12
1893	1964	12
1901	1994	12
1743	1798	12
1897	1958	12
1788	1856	12
1710	1759	12
1921	2005	12
1888	1970	12
1859	1923	12
1906	1998	12
1909	1976	12
1889	1986	12
1877	1953	12
1831	1900	12
1783	1872	12
1847	1885	12
1873	1932	12
1881	1941	12
1879	1929	12
1773	1857	12
1902	1943	12
1718	1786	12
1749	1819	12
1734	1806	12
1915	1993	12
1752	1814	12
1813	1870	12
1646	1729	12
1776	1854	12
1758	1834	12
1918	1993	12
1655	NA	12
1901	1960	12
1922	2010	12
1709	1789	12
1839	1925	12
1894	1958	12
1858	1913	12
1873	1949	12
1909	1982	12
1918	1989	12
1823	1904	12
1822	1912	12
1880	1920	12
1860	1937	12
1838	1881	12
1888	1952	12
1869	1946	12
1741	1801	12
1905	2004	12
1691	1759	12
1777	1811	12
1910	1981	12
1900	1959	12
1908	1990	12
1700	1753	12
1866	1922	12
1758	1821	12
1791	1860	12
1725	1787	12
1648	1717	12
1854	1941	12
1870	1929	12
1755	1810	12
1753	1828	12
1907	1970	12
1907	2001	12
1826	1881	12
1682	1744	12
1719	1801	12
1605	1678	12
1768	1848	12
1868	1912	12
1731	1779	12
1675	1743	12
1747	1809	12
1761	1841	12
1907	1999	12
1685	1761	12
1717	1803	12
1699	1766	12
1857	1948	12
1691	NA	12
1752	1807	12
1774	1846	12
1734	1782	12
1739	1819	12
1708	1772	12
1749	1791	12
1720	1758	12
1738	1810	12
1698	1770	12
1692	1753	12
