original	gatherings	width	height	obl	Count
Total count: 	299637				
NA	NA	NA	NA	NA	274886
4:o	NA	NA	NA	NA	 10184
8:o	NA	NA	NA	NA	  2906
8:o.	NA	NA	NA	NA	  2878
4:o.	NA	NA	NA	NA	  2317
20 cm	NA	NA	NA	NA	   426
23 cm	NA	NA	NA	NA	   370
8:o(4).	NA	NA	NA	NA	   368
22 cm	NA	NA	NA	NA	   366
12:o.	NA	NA	NA	NA	   359
19 cm	NA	NA	NA	NA	   342
21 cm	NA	NA	NA	NA	   341
24 cm	NA	NA	NA	NA	   291
18 cm	NA	NA	NA	NA	   261
12:o	NA	NA	NA	NA	   248
2:o.	NA	NA	NA	NA	   218
16:o.	NA	NA	NA	NA	   216
25 cm	NA	NA	NA	NA	   209
30 cm	NA	NA	NA	NA	   150
1:o	NA	NA	NA	NA	   145
2:o	NA	NA	NA	NA	   103
16:o	NA	NA	NA	NA	    97
26 cm	NA	NA	NA	NA	    94
12:o(6).	NA	NA	NA	NA	    87
17 cm	NA	NA	NA	NA	    82
29 cm	NA	NA	NA	NA	    78
16 cm	NA	NA	NA	NA	    70
27 cm	NA	NA	NA	NA	    68
28 cm	NA	NA	NA	NA	    61
15 cm	NA	NA	NA	NA	    54
32 cm	NA	NA	NA	NA	    48
14 cm	NA	NA	NA	NA	    48
31 cm	NA	NA	NA	NA	    46
4:o(2).	NA	NA	NA	NA	    43
12:o(avl.).	NA	NA	NA	NA	    40
8:o(4)	NA	NA	NA	NA	    40
Hög 12:o.	NA	NA	NA	NA	    29
lit. 8:o	NA	NA	NA	NA	    25
19x12 cm	NA	NA	NA	NA	    22
1:o.	NA	NA	NA	NA	    19
35 cm	NA	NA	NA	NA	    18
24:o.	NA	NA	NA	NA	    17
64:o(8).	NA	NA	NA	NA	    17
33 cm	NA	NA	NA	NA	    17
19x13 cm	NA	NA	NA	NA	    17
34 cm	NA	NA	NA	NA	    17
39 cm	NA	NA	NA	NA	    16
18x12 cm	NA	NA	NA	NA	    14
57 cm	NA	NA	NA	NA	    13
16:o(8).	NA	NA	NA	NA	    13
23 cm.	NA	NA	NA	NA	    13
8:o.	6to	NA	NA	 0	    12
38 cm	NA	NA	NA	NA	    12
60 cm	NA	NA	NA	NA	    11
NA	6to	NA	NA	 0	    11
13 cm	NA	NA	NA	NA	    11
12:o(6)	NA	NA	NA	NA	    10
18:o.	NA	NA	NA	NA	    10
18x11 cm	NA	NA	NA	NA	    10
8:o +	NA	NA	NA	NA	     9
24:o(8).	NA	NA	NA	NA	     9
36 cm	NA	NA	NA	NA	     8
6:o	NA	NA	NA	NA	     8
20x14 cm	NA	NA	NA	NA	     8
37 cm	NA	NA	NA	NA	     8
ill.	NA	NA	NA	NA	     8
24 cm +	NA	NA	NA	NA	     8
40 cm	NA	NA	NA	NA	     8
50 cm	NA	NA	NA	NA	     7
42 cm	NA	NA	NA	NA	     7
24 cm.	NA	NA	NA	NA	     7
8:o(8 o.4).	NA	NA	NA	NA	     7
24:o(12).	NA	NA	NA	NA	     7
18x13 cm	NA	NA	NA	NA	     7
17x12 cm	NA	NA	NA	NA	     7
21 cm.	NA	NA	NA	NA	     7
53 cm	NA	NA	NA	NA	     6
Fol.	NA	NA	NA	NA	     6
12:o (avl.)	NA	NA	NA	NA	     6
2:o(tv.).	NA	NA	NA	NA	     6
st. 8:o	NA	NA	NA	NA	     5
8:0	NA	NA	NA	NA	     5
63 cm	NA	NA	NA	NA	     5
23cm	NA	NA	NA	NA	     5
8:o(2).	NA	NA	NA	NA	     5
49 cm	NA	NA	NA	NA	     5
43 cm	NA	NA	NA	NA	     5
19 cm.	NA	NA	NA	NA	     5
21 x 28 cm	NA	NA	NA	NA	     5
58 cm	NA	NA	NA	NA	     4
54 cm	NA	NA	NA	NA	     4
48 cm	NA	NA	NA	NA	     4
51 cm	NA	NA	NA	NA	     4
4:0	NA	NA	NA	NA	     4
Tv.-4:o.	NA	NA	NA	NA	     4
Hög 12:o	NA	NA	NA	NA	     4
8.o	NA	NA	NA	NA	     4
41 cm	NA	NA	NA	NA	     4
12:o(avl.)	NA	NA	NA	NA	     4
8:o(tv.).	NA	NA	NA	NA	     4
47 cm	NA	NA	NA	NA	     4
21x14 cm	NA	NA	NA	NA	     4
22 cm (8:o)	NA	NA	NA	NA	     4
24 cm (8:o)	NA	NA	NA	NA	     4
45 cm	NA	NA	NA	NA	     4
4:o (ins.: 1:o)	NA	NA	NA	NA	     3
61 cm	NA	NA	NA	NA	     3
56 cm	NA	NA	NA	NA	     3
11 cm	NA	NA	NA	NA	     3
4.o	NA	NA	NA	NA	     3
14x11 cm	NA	NA	NA	NA	     3
15x12 cm	NA	NA	NA	NA	     3
15x10 cm	NA	NA	NA	NA	     3
hög 12:o.	NA	NA	NA	NA	     3
32:o.	NA	NA	NA	NA	     3
2:o(6)	NA	NA	NA	NA	     3
20x13 cm	NA	NA	NA	NA	     3
22 cm.	NA	NA	NA	NA	     3
20x15 cm	NA	NA	NA	NA	     3
23x16 cm	NA	NA	NA	NA	     3
23 cm (8:o)	NA	NA	NA	NA	     3
21x15 cm	NA	NA	NA	NA	     3
16x11 cm	NA	NA	NA	NA	     3
20 cm.	NA	NA	NA	NA	     3
25 cm.	NA	NA	NA	NA	     3
12 cm	NA	NA	NA	NA	     3
31 cm.	NA	NA	NA	NA	     3
30 cm.	NA	NA	NA	NA	     3
8vo.	NA	NA	NA	NA	     2
4:o	6to	NA	NA	 0	     2
24:o	NA	NA	NA	NA	     2
22-26 cm	NA	NA	NA	NA	     2
66 cm	NA	NA	NA	NA	     2
25x17 cm	NA	NA	NA	NA	     2
2:o (4)	NA	NA	NA	NA	     2
46 cm	NA	NA	NA	NA	     2
59 cm	NA	NA	NA	NA	     2
26 cm.	NA	NA	NA	NA	     2
Tvärfol.	NA	NA	NA	NA	     2
21x13 cm	NA	NA	NA	NA	     2
34,5 cm	NA	NA	NA	NA	     2
32:o	NA	NA	NA	NA	     2
28 cm.	NA	NA	NA	NA	     2
67 cm	NA	NA	NA	NA	     2
18:o	NA	NA	NA	NA	     2
18 cm (8:o)	NA	NA	NA	NA	     2
65 cm	NA	NA	NA	NA	     2
8:o [8:o]	NA	NA	NA	NA	     2
16x10 cm	NA	NA	NA	NA	     2
25cm	NA	NA	NA	NA	     2
32 cm.	NA	NA	NA	NA	     2
14x10 cm	NA	NA	NA	NA	     2
