gatherings	physical_extent	Count
Total count: 	9014	
4to	s.	2950
NA	2 vol.	1063
NA	3 vol.	 375
4to	[4] s. (s. 3/4 blank)	 240
16mo	NA	 207
NA	4 vol.	 187
4to	[8] s. (s. 7/8 blank)	 154
4to	A4-B4.	 120
4to	[04] s. =(s. 3/4 blank)=	 104
4to	A4-C4.	  95
NA	6 vol.	  80
4to	A4-B4C2.	  79
NA	5 vol.	  75
4to	[04] s. =(s. 3/4 blank).=	  44
4to	NA	  44
4to	[16] s. (s. 15/16 blank)	  43
4to	[08] s. =(s. 7/8 blank).=	  42
4to	[08] s. =(s. 7/8 blank)=.	  41
4to	[04] s. =(s. 3/4 blank)=.	  39
4to	A4.	  38
NA	7 vol.	  36
4to	A4B2.	  35
4to	A4-C4D2.	  33
4to	16 s. =(s. 15/16 blank)=.	  32
NA	8 vol.	  30
8vo	2 vol.	  29
4to	A4-D4.	  28
12mo	432 s. =(s. 421-32 opag.)=.	  28
NA	9 vol.	  27
4to	24 s. =(s. 23/24 blank)=.	  25
12mo	NA	  24
8vo	3 vol.	  23
4to	[12] s. (s. 11/12 blank)	  23
NA	10 vol.	  23
4to	[4] s. (s. 3-4 blankt blad)	  22
4to	16 s. =(s. 15/16 blank).=	  22
12mo	324 s. =(s. 323-24 opag.).=	  20
4to	[16] s. =(s. 15/16 blank).=	  20
2fo	NA	  19
4to	[16] s. =(s. 15/16 blank)=.	  19
4to	32 s. =(s. 31/32 blank)=.	  17
4to	[24] s. (s. 23/24 blank)	  16
4to	15[1] s.	  16
4to	A4-E4.	  15
4to	[24] s. =(s. 23/24 blank)=.	  13
8vo	4 vol.	  13
NA	11 vol.	  13
NA	15 vol.	  13
4to	[32] s. (s. 31/32 blank)	  12
12mo	408 s. =(s. 397-408 opag.).=	  12
4to	24 s. =(s. 23/24 blank).=	  12
2fo	[04] s. =(s. 3/4 blank)=.	  12
4to	[08] s. =(s. 7/8 blank)=	  11
4to	40 s. =(s. 39/40 blank)=.	  11
NA	12 vol.	  11
4to	22[2] s. (s. 23/24 blank)	  10
4to	A4-F4.	  10
4to	[20] s. (s. 19/20 blank)	   9
4to	15 [1] s.	   9
24mo	240 s. =(s. 239-40 opag.)=.	   9
4to	08 s. =(s. 7/8 blank).=	   9
NA	14 vol.	   9
4to	[40] s. (s. 39/40 blank)	   8
4to	A4-E4F2.	   8
4to	A4-D4E2.	   8
