name;synonyme
Innsbruck;aenipontem
Aenipontem;aenipontem
Örebro;aerebroae
Aerebroae;aerebroae
Akarp;akarp
Vilan akarp;akarp
Akranes;akranesi
Akranesi;akranesi
Alfred centre ny;alfred centre ny
Alfred centre n y heber kan;alfred centre ny
Alvesta;alfvesta
Alfvesta;alfvesta
Alger;alger
Bal gaza ir alger;alger
Almby;almby
Ekhult ekeby almby;almby
Amal;amal
Amaliae amal;amal
Amal p petersons;amal
Amersfoort;amsterfoort
Amsterfoort;amsterfoort
Aneboda;aneboda
Aneboda ugglehult;aneboda
Aneboda pr lamhult;aneboda
ängeholm;ängleholm
ängleholm;ängleholm
Anklam;ankklam
Ankklam;ankklam
Arlöv;arlöf
Arlöf;arlöf
Arlöv;arlöv
Arlöv fl;arlöv
Löberöd;arup löberöd
Arup löberöd;arup löberöd
Asuncion;asuncion
Buenos aires asuncion;asuncion
Arras;atrebati
Atrebati;atrebati
Augsburg;augusburg
Augusburg;augusburg
Leiden;batvia
Batvia;batvia
Vännäs;björlandsbäck
Björlandsbäck;björlandsbäck
Bloomington;bloomington
Bloomington ind;bloomington
Bonn;bonnae rhenum
Bonnae rhenum;bonnae rhenum
Wrocław;bresslau
Bresslau;bresslau
Brno;brne
Brne;brne
New York NY;broadway ny
Broadway ny;broadway ny
Broby;broby
Västra broby;broby
Brno;bruenn
Bruenn;bruenn
Brno;brunae
Brunae;brunae
Bryn athyn pa;bryn athyn penn
Bryn athyn penn;bryn athyn penn
Brussels;bryssel
Bryssel;bryssel
Karlshamn;carlshamn
Carlshamn;carlshamn
Carlshamn n mörrums;carlshamn
Copenhagen;carlshamn
Carlshamn magn;carlshamn
Carlshamn e johansson pa r hööks;carlshamn
Karlshamn;carlshamn pa
Carlshamn pa;carlshamn pa
Karlstad;carlstad horrn
Carlstad horrn;carlstad horrn
Karlstad;carolstadi
Carolstadi;carolstadi
Karlstad;carolstadii
Carolstadii;carolstadii
Carolstadii wallencronianis;carolstadii
Carolstadii exudebat kjellin;carolstadii
