name	count
Stockholm	201933
Uppsala	21085
Helsinki	14765
Gothenburg	14164
Lund	13296
Malmö	5663
Copenhagen	5008
Örebro	4533
Linköping	3315
Jönköping	3151
Norrköping	3059
Turku	2875
Oslo	2868
Falun	2334
Västerås	2099
Helsingborg	2094
Berlin	2011
Leipzig	1583
Karlskrona	1537
Karlstad	1515
Kristianstad	1478
Strängnäs	1401
Kalmar	1363
Växjö	1156
Porvoo	1154
Gävle	1112
Nyköping	1108
Skara	1093
New York NY	1081
Chicago IL	1054
Uddevalla	791
Sundsvall	764
Visby	717
Härnösand	696
Halmstad	660
Eskilstuna	640
Borås	637
Stuttgart	581
Umeå	570
Rock Island IL	543
Vaasa	527
München	517
Karlshamn	502
Vänersborg	490
Landskrona	442
Södertälje	431
St Petersburg	424
Luleå	414
Skövde	410
Kristiinankaupunki	400
Västervik	387
Vienna	381
Köping	372
Ystad	366
Hässleholm	366
Hamburg	356
Mariestad	349
Prague	338
Lidköping	316
Greifswald	312
Vetlanda	299
Falköping	296
Filipstad	287
Trelleborg	274
Moscow	266
Sala	264
Jena	261
Eksjö	256
Borlänge	252
Reykjavik	247
Oskarshamn	241
Söderhamn	237
Örnsköldsvik	236
Hudiksvall	231
Tartu	230
Alingsås	223
Norrtälje	222
Rome	221
Arvika	217
Minneapolis Mn	216
Sollefteå	208
Jyväskylä	205
Zürich	203
Halle	203
Frankfurt	202
Riga	201
Mariefred	192
Vadstena	186
Budapest	186
Eslöv	184
Nässjö	181
Brussels	179
The Hague	177
Varberg	175
Washington DC	171
Trollhättan	166
Milan	166
Hämeenlinna	165
Hedemora	164
Arlöv	162
Lindesberg	156
Enköping	154
Ulricehamn	153
Leiden	152
Warsaw	151
Falkenberg	151
Ängelholm	148
Stralsund	147
Tammisaari	146
Sölvesborg	146
Tranås	144
Bollnäs	143
Rostock	139
Katrineholm	138
Skellefteå	137
Tallinn	134
Amal	133
Arboga	132
Nora	127
Klippan	126
Vyborg	125
Tierp	118
Lysekil	118
Tampere	117
Madrid	117
Lidingö	115
Klinten	113
Ljusdal	111
Dresden	109
Utrecht	106
Firenze	104
Värnamo	102
Kuopio	101
Mariehamn	98
Strasbourg	97
Bergen	97
Kumla	95
Karlskoga	95
Nybro	94
Geneva	94
Osby	88
Heidelberg	88
Barcelona	88
Piteå	87
Basel	86
Söderköping	85
Lübeck	85
Sundbyberg	83
Braunschweig	83
Vimmerby	81
Aarhus	80
Tokyo	79
Pietarsaari	79
Boden	77
Trosa	75
Nürnberg	74
Göttingen	74
Cologne	74
Bern	74
Södertäje	72
Haarlem	72
Buenos Aires	72
Kiel	71
Askersund	71
Wiesbaden	70
Breslau	70
Visingsborg	68
Pori	66
Mora	65
Ludvika	65
Huskvarna	65
Hardemo	63
Svedala	62
Sofija	61
Krakow	61
Oulu	60
Haaparanta	59
Bonn	57
Grimma	56
Antwerp	55
Urbana	54
Tübingen	54
Tomteboda	54
Asmara	54
Szczecin	53
Sandviken	53
Laholm	53
Potsdam	52
Tidaholm	50
Sköllersta	50
Säffle	50
Lisbon	50
Zagreb	49
Poznań	49
Odense	49
Marburg	49
Freiburg	49
Vammala	48
Venice	47
Simrishamn	47
Strömstad	46
Nynäshamn	46
Sunne	45
Skurup	44
Östhammar	44
Höganäs	44
Battle Creek Mi	44
Ljungby	43
Lincoln NE	43
Kristdala	43
Orsa	42
Leksand	42
Hörby	42
Gotha	42
Bremen	42
Säter	41
Lausanne	41
Hjo	41
Weimar	39
Vestervik	39
Lyon	39
Lviv	39
Hanko	39
Den	39
Sao Paulo	38
Peking	38
Kungsgarden	38
Mölndal	37
Torino	36
Princeton NJ	36
Haunia	36
Worcester Ma	35
Paul	35
Koningsberg	35
Gdańsk	35
Gütersloh	34
New Haven Ct	33
Malung	33
Drammen	33
Athens	33
Naples	32
Gränna	32
Borgholm	32
Insjön	31
Flen	31
Trondheim	30
Sigtuna	30
Ronneby	30
Mjölby	30
Limhamn	30
Kokkola	30
Karlsborg	30
Istanbul	30
Halden	30
Djursholm	30
Cambridge Ma	30
Seattle WA	29
Moline	29
Moheda	29
Mexico	29
Groningen	29
Solna	28
Ousby	28
Loviisa	28
Huddinge	28
Grästorp	28
Grängesberg	28
Francisco	28
Alnarp	28
Tandsbyn	27
Sortavala	27
Skänninge	27
Höör	27
Forssa	27
Enskede	27
Wittenberg	26
Tomelilla	26
Mikkeli	26
Beograd	26
Båstad	26
Warberg	25
Bryn Athyn PA	25
Berkeley	25
Augsburg	25
Liège	24
Kiruna	24
Karlberg	24
Hannover	24
Bucharest	24
Bordeaux	24
Bishop Hill IL	24
Bielefeld	24
Åtvidaberg	24
Wurzburg	23
Surahammar	23
Markaryd	23
Mainz	23
Håbo	23
Genoa	23
Finspång	23
Stavanger	22
Sjöbo	22
Shanghai	22
Magdeburg	22
Leningrad	22
Kungsbacka	22
Hamina	22
Fors	22
Kramfors	21
Kotka	21
Eksjöhovgård	21
Edsbyn	21
Akureyri	21
Winnipeg	20
Vilnius	20
Uusikaarlepyy	20
Nancy	20
Langensalza	20
Gaseberg	20
Bologna	20
Torsby	19
Skillingaryd	19
Rotterdam	19
Fagersta	19
Erlangen	19
Brno	19
Krylbo	18
Duvbo	18
Amersfoort	18
Aalborg	18
Rouen	17
Manchester	17
Hallsberg	17
Gnesta	17
Erfurt	17
Assen	17
Åseda	17
Älmhult	17
Wismar	16
Vansbro	16
Svalöv	16
Storvik	16
Stora Slågarp	16
Stade	16
Spanga	16
Lahti	16
Karlsruhe	16
Kallinge	16
Hyltebruk	16
Graasten	16
Gällivare	16
Fjälkestad	16
Düsseldorf	16
Avesta	16
Valdemarsvik	15
Strömsund	15
Stocksund	15
Lessebo	15
Kashgar	15
Jelgava	15
Helsingør	15
Gießen	15
Gamleby	15
Florence	15
Darmstadt	15
Cleveland Oh	15
Bodafors	15
Bjärnum	15
Älvdalen	15
Alsten	15
Zutphen	14
Torshälla	14
Tingsryd	14
Skjern	14
Rønne	14
Rio	14
Paderborn	14
Ottawa	14
Oldenburg	14
Nyland	14
Norman	14
Münster	14
Munkedal	14
Louvain	14
Korsnäs	14
Kisa	14
Kalix	14
Åstorp	14
Altona	14
Zerbst	13
Vinslöv	13
Vaxholm	13
Töreboda	13
Saltsjöbaden	13
Reutlingen	13
Rättvik	13
Raa-Besenbek	13
Örkelljunga	13
Kouvola	13
Innsbruck	13
Graz	13
Emmaboda	13
Ankara	13
Viggbyholm	12
Toruń	12
Torshavn	12
Pisa	12
Padua	12
Östervåla	12
Ockelbo	12
Ljungskile	12
Ljubljana	12
Kungsör	12
Honolulu	12
Deventer	12
Cincinnati Oh	12
Uusikaupunki	11
Uddeholm	11
Sävsjö	11
Santiago	11
Norra Sandsjö	11
Leeuwarden	11
Kruunupyy	11
Joensuu	11
Jerusalem	11
Hellerup	11
Hällefors	11
Gislaved	11
Essen	11
Dundee	11
Caen	11
Bussum	11
Bengtsfors	11
Bad Wörishofen	11
Axelfors	11
Altenburg	11
Åkarp	11
Aachen	11
Zeist	10
Wurzen	10
Wrocław	10
Weltevreden	10
Visingsö	10
Verona	10
Třebechovice pod Orebem	10
Torp	10
Regensburg	10
Palermo	10
Neuchatel	10
Narva	10
Litchfield Ct	10
Lille	10
Kolding	10
Kassel	10
Karleby	10
Hofors	10
Helmstedt	10
Heilbronn	10
Glimakra	10
Chapel Hill	10
Bruges	10
Bombay	10
Bergsjö	10
Bergamo	10
Arnhem	10
Älvsjö	10
Aby	10
Wuppertal	9
Wilmington De	9
Ulm	9
Tumba	9
Tours	9
