original	publication_year	publication_year_from	publication_year_till	Count
Total count: 	3800			
1828	1828	1828	NA	70
1817	1817	1817	NA	62
1810	1810	1810	NA	60
1771	1771	1771	NA	57
1769	1769	1769	NA	56
1818	1818	1818	NA	55
1823	1823	1823	NA	55
1819	1819	1819	NA	55
1815	1815	1815	NA	54
1808	1808	1808	NA	53
1813	1813	1813	NA	51
1824	1824	1824	NA	51
1821	1821	1821	NA	49
1809	1809	1809	NA	46
1814	1814	1814	NA	46
1772	1772	1772	NA	46
1806	1806	1806	NA	45
1812	1812	1812	NA	45
1820	1820	1820	NA	43
1822	1822	1822	NA	42
1827	1827	1827	NA	42
1792	1792	1792	NA	41
1826	1826	1826	NA	38
1798	1798	1798	NA	37
1811	1811	1811	NA	37
1802	1802	1802	NA	36
1807	1807	1807	NA	36
1825	1825	1825	NA	35
1816	1816	1816	NA	35
1800	1800	1800	NA	32
1770	1770	1770	NA	31
1793	1793	1793	NA	30
1780	1780	1780	NA	28
1799	1799	1799	NA	28
1765	1765	1765	NA	28
1805	1805	1805	NA	28
1773	1773	1773	NA	27
1804	1804	1804	NA	27
1801	1801	1801	NA	27
1794	1794	1794	NA	26
1791	1791	1791	NA	26
1757	1757	1757	NA	26
1795	1795	1795	NA	25
1796	1796	1796	NA	24
1766	1766	1766	NA	24
1788	1788	1788	NA	24
1787	1787	1787	NA	24
1790	1790	1790	NA	24
1767	1767	1767	NA	23
1774	1774	1774	NA	23
1768	1768	1768	NA	23
1782	1782	1782	NA	22
1786	1786	1786	NA	21
1803	1803	1803	NA	21
1797	1797	1797	NA	20
1789	1789	1789	NA	20
1741	1741	1741	NA	18
1775	1775	1775	NA	18
1781	1781	1781	NA	17
1760	1760	1760	NA	17
1776	1776	1776	NA	17
1778	1778	1778	NA	16
1784	1784	1784	NA	16
1758	1758	1758	NA	16
1762	1762	1762	NA	16
1743	1743	1743	NA	15
1761	1761	1761	NA	14
1746	1746	1746	NA	14
1745	1745	1745	NA	14
1747	1747	1747	NA	13
1720	1720	1720	NA	13
1751	1751	1751	NA	12
1756	1756	1756	NA	12
1779	1779	1779	NA	12
1748	1748	1748	NA	12
1749	1749	1749	NA	11
1785	1785	1785	NA	11
1763	1763	1763	NA	11
1738	1738	1738	NA	11
1783	1783	1783	NA	11
1701	1701	1701	NA	10
1755	1755	1755	NA	10
[1748]	1748	1748	NA	10
[1768]	1768	1768	NA	10
1764	1764	1764	NA	10
1750	1750	1750	NA	10
1718	1718	1718	NA	10
1744	1744	1744	NA	10
[1741]	1741	1741	NA	 9
1731	1731	1731	NA	 9
1730	1730	1730	NA	 9
[1772]	1772	1772	NA	 9
1707	1707	1707	NA	 9
[1762]	1762	1762	NA	 8
1717	1717	1717	NA	 8
1706	1706	1706	NA	 8
1752	1752	1752	NA	 8
1759	1759	1759	NA	 8
[1747]	1747	1747	NA	 8
1739	1739	1739	NA	 8
1740	1740	1740	NA	 8
1754	1754	1754	NA	 8
[1786]	1786	1786	NA	 8
1777	1777	1777	NA	 8
[1761]	1761	1761	NA	 8
[1763]	1763	1763	NA	 8
[1784]	1784	1784	NA	 7
1702	1702	1702	NA	 7
[1756]	1756	1756	NA	 7
1710	1710	1710	NA	 7
1705	1705	1705	NA	 7
[1752]	1752	1752	NA	 7
1721	1721	1721	NA	 7
1719	1719	1719	NA	 7
1713	1713	1713	NA	 7
1742	1742	1742	NA	 7
1722	1722	1722	NA	 7
[1694]	1694	1694	NA	 6
1709	1709	1709	NA	 6
[1700]	1700	1700	NA	 6
1734	1734	1734	NA	 6
[1771]	1771	1771	NA	 6
[1785]	1785	1785	NA	 6
[1770]	1770	1770	NA	 6
[1733]	1733	1733	NA	 6
1714	1714	1714	NA	 6
1726	1726	1726	NA	 6
[1692]	1692	1692	NA	 6
1629	1629	1629	NA	 6
[1755]	1755	1755	NA	 6
[1696]	1696	1696	NA	 6
[1695]	1695	1695	NA	 6
1716	1716	1716	NA	 6
[1776]	1776	1776	NA	 6
1728	1728	1728	NA	 5
[1797]	1797	1797	NA	 5
[1734]	1734	1734	NA	 5
[1767]	1767	1767	NA	 5
1828.	1828	1828	NA	 5
1695	1695	1695	NA	 5
[1787]	1787	1787	NA	 5
1725	1725	1725	NA	 5
[1690]	1690	1690	NA	 5
[1644]	1644	1644	NA	 5
[1723]	1723	1723	NA	 5
1727	1727	1727	NA	 5
[1798]	1798	1798	NA	 5
[1759]	1759	1759	NA	 5
[1664]	1664	1664	NA	 5
[1792]	1792	1792	NA	 5
1704	1704	1704	NA	 5
[1754]	1754	1754	NA	 5
[1758]	1758	1758	NA	 5
[1753]	1753	1753	NA	 5
[1766]	1766	1766	NA	 5
1729	1729	1729	NA	 5
[1750]	1750	1750	NA	 5
[1757]	1757	1757	NA	 5
[1777]	1777	1777	NA	 5
[1778]	1778	1778	NA	 5
[1739]	1739	1739	NA	 5
[1746]	1746	1746	NA	 5
[1674]	1674	1674	NA	 5
[1751]	1751	1751	NA	 5
