gatherings	physical_extent	estimated_pagecount	Count
Total count: 	1035		
NA	NA	NA	567
4to	s.	NA	119
4to	[4] s. (s. 3/4 blank)	NA	 10
4to	[8] s. (s. 7/8 blank)	NA	  9
4to	A4-B4.	NA	  9
4to	[04] s. =(s. 3/4 blank)=	NA	  7
8vo	A8.	NA	  7
8vo	16 s. =(s. 15/16 blank)=.	NA	  7
8vo	NA	NA	  6
4to	A4-C4.	NA	  6
8vo	32 s. =(s. 31/32 blank).=	NA	  5
8vo	24 s. =(s. 23/24 blank)=.	NA	  4
8vo	48 s. =(s. 47/48 blank)=.	NA	  4
8vo	16 s. =(s. 15/16 blank).=	NA	  3
8vo	A8-B8.	NA	  3
4to	[04] s. =(s. 3/4 blank)=.	NA	  2
4to	[04] s. =(s. 3/4 blank).=	NA	  2
8vo	80 s. =(s. 79/80 blank).=	NA	  2
4to	[36] s. (s. 36 blank)	NA	  2
8vo	24 s. =(s. 23-24 opag.).=	NA	  2
8vo	24 s. =(s. 23/24 blank).=	NA	  2
8vo	[24] s. =(s. 23/24 blank).=	NA	  2
8vo	56 s. =(s. 55/56 blank)=.	NA	  2
2fo	A2-D2.	NA	  2
4to	15[1] s.	NA	  2
8vo	A8-C8D4.	NA	  2
4to	[12] s. (s. 11/12 blank)	NA	  2
4to	A4-B4C2.	NA	  2
4to	[16] s. (s. 15/16 blank)	NA	  2
4to	[08] s. =(s. 7/8 blank).=	NA	  2
8vo	A4.	NA	  2
4to	[4] s. (s. 3-4 blankt blad)	NA	  2
4to	[08] s. =(s. 7/8 blank)=.	NA	  2
8vo	40 s. =(s. 39/40 blank).=	NA	  2
8vo	08 s. =(s. 7/8 blank).=	NA	  2
8vo	32 s. =(s. 31/32 blank)=.	NA	  2
8vo	(32) 1-257 (45) s.	NA	  1
12mo	180 s. =(s. 177-80 opag.)=	NA	  1
8vo	64 s. =(s. 63/64 blank).=	NA	  1
8vo	28 s. =(s. 27-28 opag.)=.	NA	  1
4to	A4B2.	NA	  1
12mo	(12) 1-106 bl.	NA	  1
4to	[8] s. =(s. 7/8 blank)=	NA	  1
8vo	=(Pl.titelbl.)= : [08], 350 s. =(s. 346-50 opag.)=	NA	  1
2fo	NA	NA	  1
4to	60 s. =(s. 60 felpag. '30')=.	NA	  1
4to	30[2] s.	NA	  1
4to	46[2] s. (s. 47/48 blank)	NA	  1
4to	42 s. =(s. 36-42 opag.).=	NA	  1
4to	52 s. (s. 48-52 opag.)	NA	  1
12mo	NA	NA	  1
4to	104[2] s. (s. 105/106 blank)	NA	  1
4to	168 s. =(s. 167-68 felpag. '149', '144')=.	NA	  1
4to	47[1] s.	NA	  1
8vo	=Serietitelbl.:= [02] s. [06] , 312 s. =(s. 311-12 opag.	NA	  1
8vo	226 s. =( 219-24 opag., 225/226 blank)=; [1] rättelsebl., 2 ins.	NA	  1
8vo	(2) 3-93 (1) s.	NA	  1
NA	2 vol.	2	  1
4to	4 vol.	NA	  1
4to	20 s. =(s. 19-20 opag.)=.	NA	  1
4to	44 s. =(s. 43-44 opag.)=	NA	  1
