original_name	original_date	final_author_id	final_author_birth	final_author_death	Count
Total count: 	1747				
Gustav	1746-1792	Gustav,  (1746-1792)	1746	1792	12
Kalm, Pehr	1716-1779	Kalm, Pehr (1716-1779)	1716	1779	 9
Luther, Martin	1483-1546	Luther, Martin (1483-1546)	1483	1546	 8
Lafontaine, August Heinrich Julius	1758-1831	Lafontaine, August Heinrich Julius (1758-1831)	1758	1831	 8
Björnståhl, Jacob Gustaf	1773-1837	Björnståhl, Jacob Gustaf (1773-1837)	1773	1837	 7
Fant, Eric Michael	1754-1817	Fant, Eric Michael (1754-1817)	1754	1817	 7
Svebilius, Olof	1624-1700	Svebilius, Olof (1624-1700)	1624	1700	 7
Campe, Joachim Heinrich	1746-1818	Campe, Joachim Heinrich (1746-1818)	1746	1818	 7
Schiller, Friedrich von	1759-1805	Schiller, Friedrich Von (1759-1805)	1759	1805	 7
Bergman, Torbern	1735-1784	Bergman, Torbern (1735-1784)	1735	1784	 7
Lagerbring, Sven	1707-1787	Lagerbring, Sven (1707-1787)	1707	1787	 7
Spole, Anders	1630-1699	Spole, Anders (1630-1699)	1630	1699	 6
Hesselius, Andreas	1714-1762	Hesselius, Andreas (1714-1762)	1714	1762	 6
Kexél, Olof	1748-1796	Kexél, Olof (1748-1796)	1748	1796	 6
Vergilius Maro, Publius	70-19 f.Kr.	Vergilius Maro, Publius	NA	NA	 6
Bælter, Sven	1713-1760	Bælter, Sven (1713-1760)	1713	1760	 6
Wallerius, Johan Gottschalk	1709-1785	Wallerius, Johan Gottschalk (1709-1785)	1709	1785	 6
Arndt, Johann	1555-1621	Arndt, Johann (1555-1621)	1555	1621	 6
Rhyzelius, Andreas Olavi	1677-1761	Rhyzelius, Andreas Olavi (1677-1761)	1677	1761	 6
Elfving, Anders	1745-1772	Elfving, Anders (1745-1772)	1745	1772	 6
Walberg, Carl Gustaf	1788-1821	Walberg, Carl Gustaf (1788-1821)	1788	1821	 6
Gadd, Pehr Adrian	1727-1797	Gadd, Pehr Adrian (1727-1797)	1727	1797	 6
Cleve, Friedrich August	1743-1796	Cleve, Friedrich August (1743-1796)	1743	1796	 5
Wallin, Johan Olof	1779-1839	Wallin, Johan Olof (1779-1839)	1779	1839	 5
Nordencrantz, Anders	1697-1772	Nordencrantz, Anders (1697-1772)	1697	1772	 5
Djurberg, Daniel	1744-1834	Djurberg, Daniel (1744-1834)	1744	1834	 5
Goethe, Johann Wolfgang von	1749-1832	Goethe, Johann Wolfgang Von (1749-1832)	1749	1832	 5
Hammarsköld, Lorenzo	1785-1827	Hammarsköld, Lorenzo (1785-1827)	1785	1827	 5
Fuhrmann, Stephan	1616-1683	Fuhrmann, Stephan (1616-1683)	1616	1683	 5
Rönnow, Magnus	1665-1735	Rönnow, Magnus (1665-1735)	1665	1735	 5
Tham, Pehr	1737-1820	Tham, Pehr (1737-1820)	1737	1820	 5
Rudbeck, Olof	1660-1740	Rudbeck, Olof (1660-1740)	1660	1740	 5
Flintberg, Jacob Albrecht	1751-1804	Flintberg, Jacob Albrecht (1751-1804)	1751	1804	 5
Dalin, Olof von	1708-1763	Dalin, Olof Von (1708-1763)	1708	1763	 5
Swedenborg, Emanuel	1688-1772	Swedenborg, Emanuel (1688-1772)	1688	1772	 5
Grevesmöhlen, Carl August	1754-1823	Grevesmöhlen, Carl August (1754-1823)	1754	1823	 5
Karl	1763-1844	Karl,  (1763-1844)	1763	1844	 5
Nordström, Henrik Andersson	1772-1837	Nordström, Henrik Andersson (1772-1837)	1772	1837	 4
Pachius, Petrus	f. ca 1579	Pachius, Petrus (1579-NA)	1579	NA	 4
