publication_frequency_text	publication_frequency_annual	o	Count
Total count: 	385771		
10	 10.00	10 nr/år	    93
10	 10.00	Ca 10 nr/år	     3
10	 10.00	10 nr /år	     1
10.5	 10.50	Ca 9-12 nr/år	     1
10.5	 10.50	10-11 nr/år	     1
120	120.00	10 nr/månad	     1
120	120.00	Ca 10 nr/månad	     1
132	132.00	11 nr/månad	     1
14	 14.00	14 nr/år	     4
19	 19.00	19 nr/år	     1
19	 19.00	Ca 18-20 nr/år	     1
19.5	 19.50	Ca 19-20 nr/år	     1
20	 20.00	20 nr/år	    17
20	 20.00	Ca 20 nr/år	     4
21	 21.00	21 nr/år	     1
21.5	 21.50	Ca 18-25 nr/år	     1
22	 22.00	22 nr/år	     4
23	 23.00	22-24 nr/år	     1
260	260.00	5 nr/vecka	     1
28.5	 28.50	Ca 24-33 nr/år	     1
30	 30.00	30 nr/år	     2
31	 31.00	31 nr/år	     1
32	 32.00	32 nr/år	     1
34	 34.00	34 nr/år	     1
35	 35.00	30-40 nr/år	     1
37.5	 37.50	Ca 35-40 nr/år	     1
37.5	 37.50	Ca 32-43 nr/år	     1
38	 38.00	38 nr/år	     1
40	 40.00	Ca 38-42 nr/år	     1
40	 40.00	40 nr/år	     3
42	 42.00	42 nr/år	     2
45	 45.00	45 nr/år	     1
48	 48.00	48 nr/år	     1
60	 60.00	60 nr/år	     2
75	 75.00	Ca 70-80 nr/år	     1
9.5	  9.50	9-10 nr/år	     1
9.71428571428571	  9.71	NA	     1
Annual	  1.16	NA	     1
Annual	  1.00	Årlig	   218
Annual	  1.00	1 nr/år	   225
Annual	  0.96	NA	     3
Annual	  1.25	NA	     2
Annual	  0.90	NA	     1
Annual	  0.81	NA	     1
Annual	  1.18	NA	     1
Annual	  1.30	NA	     1
Annual	  1.00	Ett nr/år	    20
Annual	  1.38	NA	     1
Annual	  0.86	NA	     3
Annual	  1.00	Ca 1 nr/år	     2
Annual	  0.80	NA	     1
Annual	  1.00	NA	    11
Annual	  1.35	NA	     1
Annual	  1.31	NA	     1
Annual	  0.87	NA	     1
Annual	  0.75	NA	     2
Annual	  1.40	NA	     2
Annual	  0.94	NA	     2
Annual	  0.92	NA	     2
Annual	  0.83	NA	     1
Annual	  1.02	NA	     1
Annual	  0.82	NA	     1
Annual	  1.04	NA	     1
Annual	  1.00	Årligen	     1
Annual	  0.88	NA	     1
Annual	  0.95	NA	     1
Annual	  1.41	NA	     1
Annual	  0.78	NA	     2
Annual	  0.91	NA	     1
Annual	  1.33	NA	     3
Annual	  0.79	NA	     1
Annual	  0.93	NA	     1
Annual	  1.17	NA	     1
Annual	  1.07	NA	     1
Annual	  1.19	NA	     1
Annual	  0.76	NA	     1
Daily	365.00	Daglig	     2
Eight per Year	  8.00	8 nr/år	    58
Eight per Year	  8.50	8-9 nr/år	     2
Eight per Year	  8.00	Åtta nr/år	     1
Eight per Year	  8.00	6-10 nr/år	     2
Eight per Year	  7.50	7-8 nr/år	     3
Eight per Year	  8.00	Ca 8 nr/år	     1
Eight per Year	  8.00	7-9 nr/år	     1
Eight per Year	  8.00	Ca 6-10 nr/år	     1
Eight per Year	  7.50	6-9 nr/år	     1
Every eight Years	  0.12	NA	     1
Every five Years	  0.20	Vart femte år	     3
Every five Years	  0.22	NA	     1
