Name	Count
johan christoffer	2
johan elof j ulius	2
johan emil	2
johan gunnar	2
johan gustaf johansson	2
johan israel	2
johan iwar	2
johan jacob von	2
johan joakim	2
johan julius	2
johan markus	2
johan n ordal fischer	2
johan rudolf	2
johan ulric	2
johan valentin	2
johan viktor	2
johan von	2
johann august	2
johann christoph friedrich	2
johann georg	2
johann gottfrid christian	2
johann gottlieb	2
johann gottwerth	2
john otto	2
jöran johan	2
josefina	2
joseph franklin	2
joyce	2
julie	2
julius von	2
k las a nders	2
kai	2
karin von	2
karl anders af	2
karl gabriel	2
karl gunnar	2
karl otto	2
kathryn	2
kjell	2
kjell-otto af	2
knut eric venne	2
kristen	2
kristina	2
kurt johan	2
lars august	2
lars conrad	2
lars von	2
laura	2
lauri alfred	2
lawrence heap	2
leslie	2
lev	2
llewellyn	2
lorenzo	2
lucien	2
ludvig leonard	2
mac conan	2
magnus von	2
margaret	2
mårten gabriel leijonsköld	2
martin a	2
mary roberts	2
matthias alexander von	2
max von	2
monica	2
moses	2
nils abraham	2
nils fabian helge von	2
nils gunnar fritiofsson	2
nisse	2
octavia	2
olov robert thure	2
oscar patric	2
oskar david leonard	2
otto a	2
otto e a	2
otto v	2
otto w	2
p er g ustaf	2
paul de	2
pearl	2
pehr erik	2
pehr gunnar	2
pehr johan herman	2
per erik	2
percy	2
peter andreas	2
peter august	2
robert fredrik	2
robert von	2
romain	2
sakari	2
samuel andreas	2
seth	2
simon anders	2
sten anders hj almar	2
stewart	2
stewart edward	2
sunny	2
therese	2
tyra	2
uno von	2
waldemar von	2
wilhelm alexander	2
wilhelm august	2
wilhelm fredrik joachim von	2
wille	2
william a	2
william a:son	2
william j	2
william john	2
xavier de	2
a g van	1
a gunnar	1
a nton johan	1
a roy	1
a w t von	1
a xel g abriel	1
a xel gabriel	1
abbe w	1
abel	1
abraham abrahamsson	1
abraham constantin mouradgea	1
abraham wilhelm af	1
adam kristoffer	1
adam wilhelm	1
adiel	1
adolf abraham	1
adolf daniel	1
adolf fr	1
adolf leonard	1
adolph	1
adolph b	1
adolph von	1
adolphe de	1
agar	1
agust aleksander	1
aina rosa maria	1
åke v iktor ored	1
alan allan	1
alberts	1
albrecht daniel	1
alexander -	1
alexander barry	1
alexander george	1
alexander sutherland	1
alexander teodor	1
alexander von	1
alexandra	1
alexis claude	1
alexis de	1
alf af	1
alf gunnar	1
alfred constans teofil	1
alfred constans theophil	1
alfred de	1
allan e	1
allan fredric	1
allan henrik	1
allie	1
alma karolina	1
alma luise	1
alphonse de	1
amanda	1
amleto	1
amos	1
anders de	1
anders erik daniel	1
anders otto	1
andrea	1
andreas canuti	1
andreas georg friedrich von	1
andreas jonae	1
andreas michael	1
andreas petri	1
andreas simonis	1
andreas theodori	1
andreas vilhelm	1
andy	1
angela	1
angelo waldemar	1
anita	1
ann mari	1
anna maria katarina kata f carlberg	1
anna mathilda cecilia johannesdotter	1
anna t	1
anna wilhelmina	1
anne hilarion de	1
anne s	1
anthony hope	1
antoine	1
antoine françois	1
antoine pierre augustin de	1
anton adolf	1
anton fredrik	1
anton hilmer	1
anton j	1
antonie	1
armand gaston maximilien de	1
arne eld	1
arnolds	1
arnolds p	1
aron i	1
aron iii	1
aron johanteodor	1
aron martin	1
arthur gunnar	1
arthur van	1
arvi	1
arvid david	1
arvid johan fredrik	1
arvid verner	1
asker	1
august e	1
august fredrik	1
august gideon	1
august hjeronimus	1
august j	1
august johannes	1
august melcher	1
august samuel	1
august teodor	1
august timoleon	1
august uno	1
august zacharias	1
augusta	1
augusta emilia	1
auguste de	1
auguste jacques	1
auguste v der	1
augustus c	1
austin	1
axel eric	1
axel gabriel	1
axel johan gabriel	1
axel johan joseph	1
axel julius alexander	1
axel larsen	1
axel vilhelm martin	1
axel wilhelm georg	1
b oo h enning	1
b selwyn	1
baltzar august carl von	1
baltzar von	1
bar	1
barbara juliane von	1
baronessan de pseud	1
bart	1
bela	1
bengt alexander	1
benito	1
benjamin gottlieb	1
bennett	1
benny	1
benoît joseph	1
bent	1
berent wilhelm von	1
berndt otto	1
bernice	1
bert	1
bertil von	1
betty marie	1
beverley	1
bill	1
billie	1
birger johan birger	1
bo fredrik	1
bo gustaf	1
bo ivar	1
bo johannes	1
brian	1
briger	1
brita christ	1
britt	1
bror alexander ludvig	1
bror alf g ustav a:son von	1
buford	1
c arl e manuel	1
c arl fr iedrich	1
c arl ludvig august a xel	1
c arl o skar	1
c gunnar	1
c gunnar u	1
c harles h addon	1
c harry	1
carel coenraad	1
carl a	1
carl a nton hjalmar	1
carl a:son	1
carl af	1
carl albert	1
carl albrekt	1
carl algot peter	1
carl andreas	1
carl august f d hemmansägare	1
carl axel göran	1
carl axel hjalmar	1
carl bernh sal	1
carl bernhard sebastian	1
carl bertil	1
carl bleckert	1
carl christopher	1
carl conrad	1
carl e	1
carl edvard af	1
carl erik hugo	1
carl erik idolf herman	1
carl evert bern hard	1
carl f	1
carl fabian oscar	1
carl ferd inand	1
carl ferdinand	1
carl fredrik af	1
carl friedrich august	1
carl friedrich von	1
carl g östa	1
carl gabriel	1
carl gottfrid	1
carl gustaf af	1
carl gustaf bror	1
carl gustaf frithiof	1
carl gustaf gerhard von	1
carl gustav	1
carl h	1
carl haqvin	1
carl henric	1
carl henrik	1
carl henrik walter	1
carl henry	1
carl hjalmar	1
carl i var	1
carl j	1
carl j:son	1
carl jabes william	1
carl jakob af	1
carl joh	1
carl johan af	1
carl johan danielsson	1
carl johan mortimer	1
carl johann	1
carl johansson	1
carl johnny albin	1
carl josua	1
carl l	1
carl l:son	1
carl leonard	1
carl leonhard	1
carl ludvig von	1
carl magnus casimir	1
carl magnus uno	1
carl nils olof	1
carl o	1
carl olof enok	1
carl olof peter	1
carl olov	1
carl oscar	1
carl oswald wolf von	1
carl otto	1
carl otto von	1
carl petter	1
carl philipp	1
carl reinhold	1
carl richard	1
carl robert stellan	1
carl rudolf	1
carl rudolf a:son	1
carl sam	1
carl sigurd	1
carl teodor	1
carl ulrik	1
carl urban	1
carl wiktor	1
carl wilhelm von	1
carle	1
carmen	1
carolyn	1
carson	1
cary	1
caryl p	1
caspar christopher	1
casten von	1
cathérine de	1
cecile	1
ch pierre	1
charles b	1
charles bernhard	1
charles carey	1
charles carpenter	1
charles fredrik	1
charles h	1
charles haddon	1
charles harold	1
charles hjalte georg lorentz henry humphrey s	1
charles j t	1
charles john	1
charles john cutcliffe wright	1
charles kay	1
charles p	1
charles vallentin	1
charles victor prévôt d'	1
charles webster	1
charles william	1
charles-marguerite-jean-baptiste mercier	1
charlie	1
christian albin waldemar	1
christian august gottlieb	1
christian emanuel	1
christian eric	1
christian gottfried	1
christian habbaeus von	1
christian johannes	1
christian l	1
christian langemach	1
christian magnus	1
christina	1
christina charlotta ulrica	1
christine	1
christoph christian	1
christopher mauritz	1
christopher nyholm	1
claes adam carl	1
claes adrian	1
claes axel august	1
claës christian	1
claes johan emil	1
claës oscar sebastian	1
claire	1
clara mathilda ulrika clementine f söderén	1
clarence	1
clarence edward	1
clarence william	1
claude joseph	1
claudius von	1
clemens alexander	1
clement	1
clotilde marie	1
cole	1
conny	1
conrad emil	1
conrad ferdinand	1
conrad georg friedrich elias von	1
conrad leopold	1
constance	1
cornelius hans	1
craig	1
cynthia	1
cyril arthur edward ranger	1
cyril g e	1
cyrus	1
cyrus townsend	1
d ä r von	1
d von der lyhe	1
daniel af	1
daniel august	1
daniel christopher	1
daniel eriksson	1
daniel jonae	1
daniel laurentii	1
daniel oscar	1
daniel richard	1
daniel von	1
david erik	1
david f	1
david m	1
david provinsialläkare	1
david uddo	1
davis	1
dea	1
deborah	1
demetra kenneth	1
denis	1
denis de	1
denise	1
desmond	1
didric gabriel	1
dinah maria mulock	1
dirk van der	1
doris	1
dorothy cameron	1
e dvard j ulius	1
e ggert christopher	1
e ino s akari	1
e mil n estor	1
e rik joakim von	1
e vert f rithiof	1
eberhard august wilhelm von	1
eddie	1
edg	1
edgar paul	1
edgars	1
edmond de	1
eduard maria	1
edvard fredrik von	1
edvard georg	1
edvard robert	1
edwin johan hildegard	1
egon nils erik	1
einar gabriel	1
einar otto	1
ejnar fors	1
eler alar	1
elias von	1
elis c:son	1
elisa teodor a lfred	1
elisabeth af	1
elisabeth helena	1
élise de	1
elise von	1
elizabeth m sloan	1
elizabeth orton	1
ella geologica	1
ellen beata elisabet	1
eller scener ur franska revolutionen år novell	1
elliot l	1
ellis	1
elma ehrlich	1
elon	1
elow	1
elsa von	1
elsie	1
emanuel gabriel	1
emanuel martin luther	1
emil elias kristian	1
emil martin alexander	1
emil otto	1
emma d	1
emma elisabeth	1
emma johnstone	1
emmanuel louis henri de launay	1
emmerik daniel	1
emmy	1
eni	1
enrique	1
ephraim otto	1
er abr	1
eric c:son	1
eric e:son	1
eric h	1
eric harry	1
eric lorenz ragnar	1
eric sigfrid	1
eric thomas	1
ericus benedicti	1
ericus danielis	1
erik af	1
erik arnold sixten	1
erik benjamin	1
erik engelbert	1
erik eskil gunnar	1
erik fredrik hjalmar	1
erik gunnar	1
erik gustaf georg	1
erik gustaf sven	1
erik gustaf von	1
erik h	1
erik harald kletus	1
erik henrik	1
erik hjalmar	1
erik hjalmar sigvard	1
erik josef	1
erik m p	1
erik oscar	1
erik paul gerhard c:son	1
erik petter	1
erik r	1
erik röring möinichen	1
erik t h	1
erik torvald	1
erik ulrik	1
erik valentin	1
erik w	1
erik zacharias	1
erland christian	1
ernest william	1
ernesto	1
ernst alexander	1
ernst gottfrid andreas	1
ernst graf von	1
ernst gustaf adrian	1
ernst henry	1
ernst johan	1
ernst johan albert	1
ernst joseph richard	1
ernst martin hugo	1
ernst von	1
ervin	1
esa	1
eskil ruben	1
etti de vylder	1
eugene van	1
evelyn	1
ewy	1
f anno viktor	1
f de la	1
f marion	1
f scott	1
fale henrik von	1
federico	1
felice	1
felicia buttz	1
ferdinand von	1
fernande de	1
flaminio	1
fortunat	1
fr edrik	1
fr edrik nath anael	1
fr nath	1
francais william	1
frances	1
frances mary	1
francis	1
francis charles	1
francis de	1
francis j	1
francis marion	1
francis william	1
francisco de	1
françois antoine	1
françois marie de	1
françois rené jean de	1
françois thomas marie de baculard d'	1
frank emerson	1
frank s	1
franklin allen	1
frans ali bruno	1
frans henri	1
frantz michaël von	1
franz carl	1
franz von	1
fred d	1
freda	1
freddie	1
frederick lewis	1
frederick william	1
frederik henrik af	1
fredr	1
fredr j	1
fredric ulric von	1
fredrik adolph	1
fredrik georg	1
fredrik johan	1
fredrik kristian	1
fredrik wilhelm christian	1
frida von	1
friedr christ	1
friedrich august	1
friedrich august hermann	1
friedrich heinrich christian	1
friedrich karl von	1
friedrich wilhelm von	1
friherre von	1
fritjof august	1
fritz af	1
g eoffrey howard	1
g howard	1
g östa johan jakob	1
g p de	1
g richard	1
g ustaf georg	1
g ustaf j im	1
gabriel israel	1
gabriel magni	1
gabriele	1
gabrielle	1
gaby	1
gail	1
galart de	1
gärda af	1
geoffrey	1
georg adolph	1
georg arvid valdemar	1
georg august	1
georg gabriel	1
georg gustaf alexander	1
georg joachim	1
georg karl ludwig	1
georg l	1
georg olof	1
georg peter	1
georg wilhelm christoph	1
george alfred	1
george de horne	1
george ernest	1
george f	1
george gordon	1
george harmon	1
george hubbard	1
george t	1
george wilbur	1
gérard de	1
gerda von	1
gerhard anton von	1
giovanni	1
giusta nicco	1
gladys hasty	1
göran gabriel	1
gösta abraham gustaf mathias	1
gösta af	1
gösta william	1
gotthard von	1
gotthilf heinrich von	1
gottlieb von	1
gr	1
grace	1
grace livingston	1
grant	1
gregor von	1
gudmund leonard	1
guillermo	1
gunnar a r	1
gunnar august	1
gunnar august faith	1
gunnar carlo emanuel	1
gunnar f	1
gunnar fridleif andreas	1
gunnar georg johan	1
gunnar helge	1
gunnar karl axel	1
gunnar lorentz	1
gunnar mascoll	1
gunnar oscar august	1
gunnar sigfrid	1
gunnar thorstensson	1
gustaf adolf hack	1
gustaf anton	1
gustaf aron	1
gustaf daniel	1
gustaf elis	1
gustaf erik	1
gustaf fr	1
gustaf gabriel bengtsson	1
gustaf hansson von	1
gustaf helge	1
gustaf herman von	1
gustaf kristian i ngolf	1
gustaf kristian ingolf	1
gustaf richard	1
gustaf rune	1
gustaf wilhelm af	1
gustav vilhelm leonard	1
guy beckley	1
h b marriott	1
h de vere	1
hanno	1
hans christoffer von	1
hans erik	1
hans karl august simon von	1
hans karl august simonvon	1
hans von	1
harald otto	1
hardy	1
hardy paul	1
harry emerson	1
harry g	1
harry grant	1
harry vilhelm	1
hector	1
hector frederik janson	1
hedvig von	1
heinrich martin	1
helen dore	1
helen eggleston	1
helge georg botvid	1
helge o	1
helgy	1
henri de	1
henri louis	1
henrica judith van	1
henriette friederike christiane eugenie	1
henrik august ferdinand	1
henrik johan	1
henrik otto	1
henry braëm	1
henry d	1
henry l	1
henry m	1
henry morton	1
henry peter	1
henry s	1
henry t	1
henry v	1
herigar adam casimir	1
herm	1
herm h	1
herman af	1
hertig av västergötland	1
hildegarde tolman	1
hiram percy	1
hj almar	1
hj von	1
hjalmar victor	1
hjalmar von	1
honoré de	1
horace	1
howard	1
hubert	1
hubert e	1
hubert s	1
hubert von	1
hugo leonard	1
hugo östen leonard	1
hugo victor samuel	1
hugo von	1
i van	1
ignas	1
ikke	1
immanuel johann gerhard	1
inga marie	1
ingeborg maria ottiliana	1
ingeborg von	1
ingrid ester maria	1
ingvard	1
ira nelson	1
isa	1
isac georg	1
isak august	1
isak georg	1
isak peter alexander	1
isak ragnar elis	1
ivar alexander	1
ivar carl	1
ivar justus	1
ivo	1
ivor	1
j allan	1
j almari e dvard	1
j robert	1
j ulius	1
j ulius johannes	1
j walter	1
jacob johan	1
jacob pontus von	1
jacqueline	1
jacques de	1
jacques paul	1
jakob theofil	1
jakob victor	1
james francis	1
james william barnes	1
jaques	1
jean baptiste joseph	1
jean baptiste louis	1
jean de	1
jean émile horace	1
jean jacques antoine	1
jean louis	1
jean marie	1
jean robert	1
jean-françois de	1
jeanne	1
jeanne marie	1
jeannette von	1
jerome k	1
jerry	1
jerzy	1
jerzy daniel	1
joachim friedrich christian	1
joan	1
job kristian dischington elster	1
joe staten	1
johan a braham	1
johan abraham abrahamsson	1
johan adam	1
johan adolph	1
johan albert	1
johan albrecht	1
johan anton	1
johan carl wilhelm	1
johan christofer	1
johan christoph	1
johan chrysostomus	1
johan didrik af	1
johan edw ard	1
johan edward	1
johan efraim	1
johan emil jonas	1
johan ernst	1
johan filip	1
johan frederik	1
johan fredrik af	1
johan georg robert	1
johan göran	1
johan göstaf	1
johan gustaf hjalmar	1
johan gustaf magnus von	1
johan harder	1
johan henning	1
johan henric	1
johan herbert	1
johan herman	1
johan herman lie	1
johan herman von	1
johan hinric	1
johan hjalmar	1
johan ingvar	1
johan jochim	1
johan johansson	1
johan justus albert	1
johan karl fridolf	1
johan konrad gunnar	1
johan kristian	1
johan laurentius	1
johan leonard	1
johan lorens	1
johan lorens bager-	1
johan michaël	1
johan mikael	1
johan n f riedrich	1
johan natanael	1
johan niclas	1
johan o a	1
johan o scar	1
johan oscar	1
johan oskar immanuel	1
johan otto	1
johan paul	1
johan per harald	1
johan peter alfred	1
johan philip	1
johan ragnar	1
johan reinhold	1
johan teodor	1
johan theodor	1
johan theophil	1
johan tyko	1
johan valdemar	1
johan vindician	1
johan werner	1
johan wilhelm otto	1
johan william	1
johann adam	1
johann albert heinrich	1
johann benedikt	1
johann benjamin	1
johann carl	1
johann carl heinrich	1
johann caspar	1
johann christian	1
johann de	1
johann friedrich ernst	1
johann friedrich immanuel	1
johann friedrich nicolaus	1
johann gangholf wilhelm	1
johann georg august	1
johann gottfried	1
johann heinrich friedrich	1
johann jakob	1
johann lorenz von	1
johann louis urban	1
johann peter	1
johann peter ludwig	1
johann philipp	1
johann renatus wilhelm	1
johann theodor	1
johann wolfgang	1
johanne luise	1
johannes baptista	1
johannes nicolai georg	1
john angell	1
john barrett	1
john carl	1
john erik	1
john gunnar thorild	1
john mrs	1
john otto nils	1
john pseud f sidney floyd gowing	1
john wilhelm victor	1
jon	1
jon herman	1
jon n	1
jonas raphael	1
jöns eric	1
jordan nilsson	1
josef alexander	1
joseph antoine	1
joseph otto	1
joshua loth	1
josias carl	1
juan	1
judith	1
jul	1
jules auguste	1
jules oscar yngve	1
julia	1
julian	1
julian stafford	1
julie monrad	1
juney	1
k alex	1
k arl fr edrik	1
k johan	1
k las a rvid	1
k lewis	1
kai l	1
kaj erik	1
kalle	1
karel	1
karen	1
karl albert daniel	1
karl andreas	1
karl anton	1
karl anton a	1
karl emil leonard	1
karl friedrich august	1
karl friedrich hieronymus von	1
karl georg	1
karl helge thorsten	1
karl johan carlo	1
karl johan magnus	1
karl johan rudolf	1
karl justin mattias	1
karl louis magnus	1
karl niklas august	1
karl robert	1
karna	1
károly maria	1
kate douglas smith	1
katherine	1
kathleen	1
kelley	1
ken	1
kenneth lewis	1
kerstin augusta sofia	1
kilian	1
kim	1
kjell walter	1
klara von	1
knut anton walter	1
knut erik ossian	1
knut erik venne	1
knut henning gezelius von	1
knuts	1
konrad von	1
konung af würtemberg	1
kris	1
kristian n ikolaus kristoffer	1
kristian vilhelm	1
kurd von	1
kurt bogislaus ludvig kristofer von	1
kurt von	1
l a fr j von	1
l c d van	1
l ouis christian hans juhler	1
l udvig alexander sebastian af	1
lamprecht von	1
lars carl laurentius	1
lars christian	1
lars daniel	1
lars gustaf von	1
lars johan fredrik	1
lars johan suno	1
lars levi	1
laurence	1
lauri henrik	1
lee	1
leila de	1
lennart leander	1
lennart von	1
léon de	1
leonard j	1
les	1
lester m	1
lev borisovič	1
lev isaevič	1
lewis l	1
lilly karolina augusta	1
lin	1
lina	1
lionel	1
lizzie	1
lode	1
lois	1
lope félix de	1
lorens signor	1
lorentz christopher	1
lorentz leopold von	1
lorenz carl	1
lorenz leonard	1
lotten von	1
lotus	1
louis adhémar timothée	1
louis archambault	1
louis de	1
louis john	1
louise de	1
louise marguerite jeanne madelaine	1
ludvig kristensen	1
ludwig benedict franz von	1
ludwig timotheus von	1
ludwig von	1
luise	1
magnus john karl august	1
mai	1
malte von	1
måns ottar eggert lars	1
marc	1
marco	1
margaret j	1
margaret sperry	1
margaret wise	1
margaret y	1
margareta de	1
marguerite de	1
marie elisabeth af	1
marie jeanne	1
marie joséphine de comarieu de	1
marie louise	1
marie von	1
marina	1
mario	1
marion	1
marjorie hessell	1
mårten sannfrid	1
martin filip	1
martin gunnar	1
martin h	1
martin heinrich karl	1
martin joachim	1
martina	1
mary ann	1
mary d	1
mary mapes	1
mary von	1
mathias gunnar	1
mathias johan fredrik	1
matteo	1
matthias johann	1
matti	1
matti a	1
maurice élisabeth de lavergne de	1
mauritz johan	1
max heinrich maximilian	1
may	1
maya	1
meade	1
michel	1
miguel de	1
mika	1
mila	1
miller	1
modert andrajevitsj von	1
mona	1
morton	1
mrs a i w	1
munch	1
muriel	1
n erik m	1
n ils o skar	1
n otto	1
nathanael gerhard af	1
nicolas de montfaucon de	1
nicolaus christian	1
niels georg	1
nigel	1
nils adam	1
nils august	1
nils carl gustaf fersen	1
nils gunnar	1
nils gustaf otto	1
nils gustaf von	1
nils harry	1
nils i dala	1
nils ivan	1
nils martin p :son	1
nils martin p ersson	1
nils otto	1
nils richard	1
nina	1
noël antoine	1
nora	1
norah	1
o skar e mil	1
olaus magni	1
olav	1
ole christiansen	1
olga alice	1
oliver	1
olle henschen	1
olof af	1
olof andreas	1
olof august	1
olof benjamin	1
olof georg	1
ored	1
orio	1
oscar von	1
otto emanuel	1
otto fred ric	1
otto fredric	1
otto fredrik	1
otto fredrik andersson	1
otto g	1
otto heinrich martin	1
otto henric	1
otto henrik	1
otto ingemar	1
otto j	1
otto joël	1
otto julius	1
otto linus	1
otto lorens	1
otto lorenz	1
otto willi	1
ove j	1
owen fox	1
p ehr g ustaf e manuel	1
p er august	1
p er er ik	1
p er o lof gabriel	1
p eter l orenz	1
p martin	1
pär aron	1
pär martin vitalis	1
pat	1
patricia	1
patricia m	1
paul christian mauritz	1
paul erdmann	1
paul etienne fernand	1
paul henrik are	1
paul hyde	1
paul johan christofer	1
paul josef axel	1
paul nicolaus	1
paul robert	1
pavel gavrilovič	1
pehr adrian	1
pehr christian	1
pehr karl adam	1
pehr von	1
per adolf gunnar	1
per alexander	1
per anders eric	1
per andreas	1
per anton von	1
per ax el cyrus	1
per emil cornelius	1
per eric	1
per erik gustaf	1
per gustaf david	1
per ivar alexander	1
per johan	1
per victor	1
per victor helmer	1
peter adam	1
peter christian	1
peter johan	1
peter niclas von	1
peter vilhelm alexander	1
petrie n	1
petter johan	1
ph ilip	1
philip fr:son von	1
philip paul	1
philipp andreas	1
philipp crusius von	1
philippe de	1
philippe paul	1
phyllis mary	1
pierre alexis de	1
pierre daniel	1
pierre raymond de	1
pierre victor	1
polly	1
prentice	1
rachel	1
ragnar leonard	1
ragnar von	1
rainer	1
ralph	1
ralph e	1
ray stannard	1
reinier van	1
richard a	1
richard felton	1
richard theodor florentin	1
richard wilson	1
richardt	1
richert von	1
robert adolf albin	1
robert august	1
robert e	1
robert edvard	1
robert gabriel	1
robert hamilton bruce	1
robert hj almar	1
robert michael	1
robert montgomery	1
robert p	1
robert spencer	1
robert stephenson smyth baden-powell,‎	1
robert wilhelm	1
robin	1
rolf odo armand	1
ross	1
roy	1
ruby m	1
rüdiger von der	1
rudolf august helfrid	1
