publication_place	country	Count
Total count: 	385771(out of2)	
Aabenraa	Denmark	     1
Aachen	Germany	    11
Aakirkeby	NA	     1
Aalborg	Denmark	    18
Aalen	NA	     1
Aarau	NA	     6
Aarhus	Denmark	    80
Abbeville	France	     2
Aberdeen	Scotland	     3
Abingdon on thames	NA	     1
Aby	NA	    10
Acre	NA	     1
Addis Abeba	NA	     3
Adelöv	NA	     1
Adelsö	NA	     1
Adolfsberg	NA	     3
Adolfsfors	NA	     1
Adyar	NA	     3
Agnesberg	NA	     3
Agra	NA	     1
Agunnaryd	NA	     1
Ahmedabad	NA	     2
Aix-en-Provence	France	     3
Ajmer	NA	     1
Åkarp	NA	    11
Akers styckebruk	NA	     1
Akersberga	NA	     1
Akeshov	NA	     2
Akranes	NA	     2
Akureyri	Iceland	    21
Al Qahira	NA	     1
Ala	NA	     1
Alafors	NA	     1
Albany NY	USA	     4
Albenga	NA	     1
Albuquerque	NA	     4
Alby	NA	     6
Aledo IL	NA	     1
Alem	NA	     9
Alencon	NA	     2
Alessandria	NA	     1
Alexandria Va	USA	     1
Alexandrie	NA	     1
Alfend	NA	     1
Alfred NY	NA	     5
Alfta	NA	     3
Älgabäcksryd	NA	     2
Älgarås	NA	     4
Alger	NA	     7
Älghult	NA	     3
Algutstorp	NA	     1
Alingsås	NA	   223
Alkmaar	NA	     5
Allahabad	NA	     3
Allegheny PA	NA	     1
Allerum	NA	     3
Allinge	NA	     1
Almby	NA	     2
Älmeboda	NA	     1
Almeloo	NA	     4
Älmhult	NA	    17
Alnarp	NA	    28
Alnön	NA	     2
Alseda	NA	     4
Alsen	NA	     1
Alsike	NA	     1
Alstad	NA	     1
Alsten	NA	    15
Alstermo	NA	     1
Älta	NA	     1
Altadena CA	NA	     2
Altdorf	Germany	     4
Altefähr	NA	     5
Altenburg	Germany	    11
Altenstein	Germany	     4
Altona	Germany	    14
Alunda	NA	     4
Älvängen	NA	     1
Alvastra	NA	     1
Älvdalen	NA	    15
Alvesta	NA	     7
Alvestorp	NA	     1
Älvkarleby	NA	     1
Älvkarleö	NA	     3
Älvsbyn	NA	     2
Älvsjö	NA	    10
Amal	NA	   133
Amand	NA	     1
Amberg	NA	     2
Amersfoort	Netherlands	    18
Ames IA	NA	     1
Amiens	NA	     3
Amorbach	NA	     1
Amotfors	NA	     1
Amsele	NA	     1
Amsterdam	Netherlands	   492
Ånäset	NA	     1
Ancona	Italy	     1
Anderslöv	NA	     1
Anderstorp	NA	     2
Andover Ma	USA	     1
Aneboda	NA	     3
Aneby	NA	     7
Ängby	NA	     1
Ånge	NA	     2
Änge	NA	     1
Ängeholm	NA	     3
Ängelholm	NA	   148
Angers	NA	     5
Angouleme	NA	     2
Angsta	NA	     1
Anhalt	NA	     8
Animskog	NA	     1
Ankara	NA	    13
Ankarsrum	NA	     7
Ankarsvik	NA	     2
Anklam	NA	     4
Ann Arbor MI	NA	     9
Anneberg	NA	     1
Annerstad	NA	     1
Ansbach	NA	     2
Antananarivo	NA	     2
Antwerp	Belgium	    55
Anundsjö	NA	     1
Aplared	NA	     1
Äppelbo	NA	     1
Arad	NA	     1
Arboga	NA	   132
Arbra	NA	     9
Archangelsk	Russia	     1
Arcis-sur-Aube	NA	     1
Ardre	NA	     1
Arendal	NA	     1
Årjäng	NA	     8
Arksjö	NA	     1
Ärla	NA	     1
Arlöv	NA	   162
Arnhem	Netherlands	    10
Arnstadt	Germany	     4
Arras	NA	     3
Arrie	NA	     3
Ärtemark	NA	     2
Artern	NA	     1
Arvidsjaur	NA	     4
Arvika	NA	   217
Aryd	NA	     1
Asarum	NA	     1
Asbo	NA	     2
Asbro	NA	     2
Asby	NA	     1
Aschaffenburg	NA	     1
Aschersleben	NA	     1
Ascona	NA	     4
Åseda	NA	    17
Åsele	NA	     6
Asen	NA	     4
Åsenhöga	NA	     1
Ašgabat	NA	     1
Ashammar	NA	     4
Ashtabula Oh	USA	     1
Asker	NA	     4
Askeröd	NA	     3
Askersund	Sweden	    71
Askeryd	NA	     1
Askilje	NA	     1
Askov	NA	     1
Asmara	NA	    54
Assaria KS	NA	     1
Assen	NA	    17
Asso	NA	     1
Asti	NA	     1
Astoria Or	USA	     1
Åstorp	NA	    14
Asträsk	NA	     1
Asuncion	NA	     2
Athéna	NA	     1
Athens	NA	    33
Attica in	NA	     2
Åtvidaberg	NA	    24
Auburn RI	NA	     1
Augsburg	Germany	    25
Augusta	USA	     4
Augusta Me	USA	     1
Aurich	NA	     1
Aurillac	NA	     4
Austin TX	NA	     7
Auxerre	NA	     2
Averbode	NA	     3
Avesta	NA	    16
Avignon	France	     4
Avranches	France	     1
Axelfors	NA	    11
Axhult	NA	     1
Axtell Ne	NA	     1
Baarn	NA	     7
Backe	NA	     1
Bäckebo	NA	     1
Bäckefors	NA	     1
Bäckseda	NA	     1
Bacup	NA	     1
Bad Ems	NA	     1
Bad Segeberg	NA	     1
Bad Wörishofen	NA	    11
Baden	NA	     5
Bagnères-de-Luchon	NA	     1
Baku	NA	     4
