author_name	author_birth	author_death
åberg, Bengt	1920	2005
åberg, Bengt	1921	2001
Adlersparre, Axel	1763	1838
Adlersparre, Axel	1812	1879
Afzelius, Eric	1698	1762
Afzelius, Eric	1740	1795
Afzelius, Ivar	1848	1921
Afzelius, Ivar	1868	1928
Ahlberg, Ernst	1890	1938
Ahlberg, Ernst	1891	1938
Ahlberg, Karl	1861	1937
Ahlberg, Karl	1875	1951
Ahlqvist, Pehr	1755	1800
Ahlqvist, Pehr	1793	1854
åkerlund, Erik	1853	1932
åkerlund, Erik	1888	1932
åkerlund, Erik	1895	1932
åkerlund, Erik	NA	1932
åkerman, Gustaf	1854	1922
åkerman, Gustaf	1888	1959
åkerman, Gustaf	NA	NA
åkerman, Johan	1784	1852
åkerman, Johan	1896	1982
åkerman, Richard	1688	1729
åkerman, Richard	1837	1922
åkesson, Olof	1885	1963
åkesson, Olof	1909	1991
Alexander	1777	1825
Alexander	1818	1881
Alexander	NA	NA
Alströmer, Jonas	1685	1761
Alströmer, Jonas	1840	1917
Aminoff, Torsten G	1838	1881
Aminoff, Torsten G	1910	1985
Anckarström, Jacob Johan	1729	1777
Anckarström, Jacob Johan	1762	1792
Anderson, Anders	1822	1892
Anderson, Anders	1894	1892
Anderson, Anders	NA	1892
Anderson, Ivar	1891	1980
Anderson, Ivar	1894	1953
Anderson, John	1868	NA
Anderson, John	1885	NA
Anderson, John	1886	NA
Anderson, John	NA	NA
Andersson, Albert	1865	NA
Andersson, Albert	1910	NA
Andersson, Albert	NA	NA
Andersson, Anders	1769	1847
Andersson, Anders	1786	NA
Andersson, Anders	1796	1850
Andersson, Anders	1810	NA
Andersson, Anders	1842	1913
Andersson, Anders	1855	NA
Andersson, Anders	1906	NA
Andersson, Anders	1912	NA
Andersson, Anders	NA	NA
Andersson, Anna	1872	1958
Andersson, Anna	1898	1958
Andersson, Anna	NA	1958
Andersson, Aron	1869	NA
Andersson, Aron	1901	1985
Andersson, Aron	1919	1984
Andersson, Arvid	1873	NA
Andersson, Arvid	1899	NA
Andersson, Arvid	1907	NA
Andersson, Axel	1874	NA
Andersson, Axel	1879	1959
Andersson, Axel	1880	1942
Andersson, Axel	1884	1956
Andersson, Axel	1887	NA
Andersson, Axel	1899	1981
Andersson, Axel	NA	NA
Andersson, Axel Emil	1879	NA
Andersson, Axel Emil	1887	NA
Andersson, Axel Emil	NA	NA
Andersson, Carl	1818	1846
Andersson, Carl	1820	1899
Andersson, Carl	1883	NA
Andersson, Carl	1888	1952
Andersson, Carl	1898	1959
Andersson, Carl	1898	NA
Andersson, Carl	NA	NA
Andersson, Erik	1881	1956
Andersson, Erik	1886	1956
Andersson, Erik	1909	1956
Andersson, Erik	NA	1956
Andersson, Ernst	1876	1978
Andersson, Ernst	1892	1978
Andersson, Ernst	NA	1978
Andersson, Gösta	1909	1994
