original_extent	final_pagecount	Count
Total count: 	2766	
[4] s.	4	360
[04] s.	4	258
[08] s.	8	179
16 s.	16	 99
[8] s.	8	 74
[02] s.	2	 64
08 s.	8	 63
24 s.	24	 58
[16] s.	16	 55
12 s.	12	 48
[48] s.	48	 43
20 s.	20	 41
[1] bl.	2	 41
32 s.	32	 36
[12] s.	12	 34
40 s.	40	 28
[24] s.	24	 26
1 bl.	2	 26
48 s.	48	 25
[2] s.	2	 22
[20] s.	20	 18
36 s.	36	 17
28 s.	28	 17
44 s.	44	 14
88 s.	88	 12
[28] s.	28	 11
80 s.	80	 11
[32] s.	32	 10
(16) bl. + B4.	32	 10
(4) bl.	8	  9
14 s.	14	  9
10 s.	10	  9
72 s.	72	  9
64 s.	64	  9
144 s.	144	  8
[10] s.	10	  8
60 s.	60	  7
(16) bl. + B8.	32	  6
68 s.	68	  6
26 s.	26	  6
96 s.	96	  6
84 s.	84	  6
168 s.	168	  6
120 s.	120	  5
18 s.	18	  5
[14] s.	14	  5
04 s.	4	  4
[6] s.	6	  4
[02] , 30 s.	32	  4
112 s.	112	  4
[4] s., (s. 3/4 blank)	4	  4
[40] s.	40	  4
30 s.	30	  4
[02] , 34 s.	36	  4
[4], 28 s.	32	  4
74 s.	74	  3
50 s.	50	  3
[02] , 22 s.	24	  3
[02] , 70 s.	72	  3
1 blad	2	  3
22 s.	22	  3
34 s.	34	  3
42 s.	42	  3
160 s.	160	  3
102 s.	102	  3
[06] s.	6	  3
[18] s.	18	  3
76 s.	76	  3
(8) s.	8	  3
56 s.	56	  3
28 s. & omsl.	28	  3
360 s.	360	  3
[44] s.	44	  3
156 s.	156	  2
[02], 32 s.	34	  2
[04] , 192 s.	196	  2
38 s.	38	  2
[4], 24 s.	28	  2
[224] s.	224	  2
128 s.	128	  2
[02], 196 s.	198	  2
[04] , 76 s.	80	  2
100 s.	100	  2
[04], 92 s.	96	  2
96 s.; [1] pl.	98	  2
[04], 148 s.	152	  2
[02] , 18 s.	20	  2
336 s.	336	  2
[04] , 84 s.	88	  2
176 s.	176	  2
[02] , 14 s.	16	  2
[22] s.	22	  2
92 s.	92	  2
[04] , 18 s.	22	  2
[04], 56 s.	60	  2
46 s.	46	  2
[08] , 80 s.	88	  2
