author	author_gender	Count
Acerbi, Giuseppe (1773-1846)	male	   1
Achrelius, Daniel (1644-1692)	ambiguous	   1
Acrel, Olof Af (1717-1806)	ambiguous	   2
Adanson, Michel (1727-1806)	ambiguous	   1
Adelcrantz, Emanuel (1721-1788)	NA	   1
Adelheim, Johan	ambiguous	   1
Adler Salvius, Johan (1590-1652)	ambiguous	   1
Adler, Fr Chr	male	   1
Adlerberg, Eric Gustaf (1738-1823)	ambiguous	   1
Adlerbeth, Gudmund Jöran (1751-1818)	male	   1
Adlermarck, Carl Gustaf (1747-1810)	ambiguous	   1
Adlersparre, Georg (1760-1835)	ambiguous	   3
Adlerstam, Magnus (1717-1803)	male	   1
Aejmelæus, Johannes	male	   1
Afthonios, 	NA	   1
Afzelius, Adam (1750-1837)	ambiguous	   1
Agardh, Carl Adolph (1785-1859)	ambiguous	   3
Agrell, Olof (1755-1832)	NA	   1
Ahlqvist, Pehr (1793-1854)	male	   1
Aikin, John	NA	   1
åkerblad, Johan David (1763-1819)	ambiguous	   1
åkerman, Fredrik Magnus (1754-1830)	male	   1
Alembert, Jean Le Rond D' (1717-1783)	ambiguous	   1
Alexander,  (1777-1825)	ambiguous	   1
Almqvist, 	NA	   1
Almqvist, Anders S	NA	   1
Almqvist, Carl Jonas Love (1793-1866)	ambiguous	   1
Alrot, Eric (1693-1751)	ambiguous	   1
Alsinius, Christiernus Henrici (1659-NA)	male	   1
Alstrin, Eric (1683-1762)	ambiguous	   1
Am Wald, Georg (1500-NA)	ambiguous	   1
Amama, Sixtinus (1593-1639)	NA	   1
Andersson, Roloff (1744-1828)	NA	   1
Andrén, Jacob (1723-1777)	NA	   1
Andrieux, François Guillaume Jean Stanislas (1759-1833)	ambiguous	   1
Angelini, Jöns Eric (1779-1807)	ambiguous	   1
Anseaume, Louis (1720-1784)	ambiguous	   1
Antipapius, Theophilus (1600-NA)	NA	   1
Apelblad, Jonas (1718-1786)	NA	   2
Appert, Nicolas (1750-1841)	NA	   1
Arbin, Axel Magnus Von (1717-1791)	ambiguous	   1
Arckenholtz, Johan (1695-1777)	ambiguous	   1
Arctopolitanus, Gabriel Gregorii (1630-1682)	ambiguous	   1
Armbruster, Johan Michael (1761-1814)	ambiguous	   1
