Name	Count
Total count: 	52656
688	    2
690	    2
692	    2
702	    2
708	    2
710	    2
712	    2
720	    2
722	    2
728	    2
729	    2
734	    2
738	    2
740	    2
758	    2
760	    2
77	    2
778	    2
780	    2
782	    2
784	    2
787	    2
790	    2
794	    2
806	    2
816	    2
818	    2
836	    2
838	    2
846	    2
848	    2
850	    2
852	    2
870	    2
880	    2
884	    2
896	    2
900	    2
906	    2
908	    2
928	    2
934	    2
946	    2
954	    2
958	    2
960	    2
976	    2
988	    2
996	    2
1008	    1
1009	    1
101	    1
1014	    1
1016	    1
1018	    1
1024	    1
1030	    1
1032	    1
1038	    1
1050	    1
1054	    1
1055	    1
1060	    1
1064	    1
1068	    1
1074	    1
1078	    1
1080	    1
1084	    1
1086	    1
1088	    1
1096	    1
1097	    1
1104	    1
1108	    1
1116	    1
1128	    1
1130	    1
1131	    1
1132	    1
1147	    1
1148	    1
1150	    1
1156	    1
1158	    1
1164	    1
1170	    1
1172	    1
1184	    1
1192	    1
1193	    1
1194	    1
1204	    1
1208	    1
1220	    1
1222	    1
1226	    1
1229	    1
1234	    1
1248	    1
1255	    1
1257	    1
1262	    1
1264	    1
1267	    1
1272	    1
1276	    1
1284	    1
1296	    1
1312	    1
1314	    1
1326	    1
1334	    1
1336	    1
1338	    1
1341	    1
1360	    1
1362	    1
1368	    1
1402	    1
1412	    1
1454	    1
1480	    1
1506	    1
1508	    1
1526	    1
153	    1
155	    1
157	    1
159	    1
1606	    1
1624	    1
1644	    1
1650	    1
1678	    1
1722	    1
1723	    1
1733	    1
1744	    1
1747	    1
1750	    1
177	    1
1792	    1
1798	    1
1804	    1
1812	    1
1822	    1
1823	    1
1825	    1
1828	    1
189	    1
1896	    1
1986	    1
1991	    1
2043	    1
207	    1
217	    1
2234	    1
2238	    1
2240	    1
225	    1
229	    1
237	    1
2377	    1
251	    1
261	    1
263	    1
265	    1
2650	    1
267	    1
2720	    1
2790	    1
283	    1
285	    1
305	    1
313	    1
315	    1
3186	    1
325	    1
327	    1
329	    1
331	    1
339	    1
341	    1
353	    1
355	    1
357	    1
361	    1
363	    1
371	    1
373	    1
3754	    1
379	    1
389	    1
391	    1
393	    1
409	    1
421	    1
423	    1
425	    1
427	    1
433	    1
437	    1
441	    1
443	    1
449	    1
4538	    1
461	    1
469	    1
4878	    1
495	    1
501	    1
521	    1
527	    1
529	    1
541	    1
543	    1
545	    1
546	    1
547	    1
551	    1
561	    1
571	    1
572	    1
573	    1
575	    1
577	    1
579	    1
581	    1
583	    1
589	    1
605	    1
607	    1
610	    1
618	    1
621	    1
625	    1
629	    1
630	    1
633	    1
646	    1
649	    1
667	    1
669	    1
670	    1
673	    1
679	    1
682	    1
684	    1
687	    1
69	    1
694	    1
700	    1
705	    1
709	    1
727	    1
732	    1
742	    1
747	    1
748	    1
754	    1
764	    1
767	    1
768	    1
776	    1
786	    1
788	    1
804	    1
808	    1
809	    1
817	    1
8176	    1
820	    1
822	    1
828	    1
829	    1
831	    1
841	    1
854	    1
855	    1
858	    1
866	    1
867	    1
868	    1
872	    1
882	    1
885	    1
887	    1
888	    1
898	    1
902	    1
904	    1
905	    1
91	    1
914	    1
916	    1
918	    1
920	    1
922	    1
927	    1
936	    1
944	    1
947	    1
949	    1
955	    1
974	    1
977	    1
978	    1
979	    1
980	    1
982	    1
984	    1
986	    1
998	    1
