Published_in	Published_from	Published_till	Count
1887	NA	NA	6
NA	1838	1907	6
NA	1848	1924	6
NA	1762	1816	6
NA	1887	1981	6
NA	1780	1851	6
NA	1892	1966	6
NA	1857	1938	6
NA	1852	1930	6
NA	1906	2001	6
NA	1878	1951	6
NA	1866	1927	6
NA	1863	1940	6
NA	1845	1915	6
NA	1833	1921	6
NA	1880	1959	6
NA	1861	1933	6
NA	1876	1936	6
NA	1909	1995	6
NA	1886	1956	6
NA	1887	1971	6
NA	1901	1990	6
NA	1886	1946	6
NA	1813	1901	6
NA	1886	1930	6
NA	1880	1955	6
NA	1907	1991	6
NA	1890	1957	6
NA	1900	1979	6
NA	1872	1948	6
NA	1770	1843	6
NA	1785	1859	6
NA	1896	1962	6
NA	1898	1966	6
NA	1898	1972	6
NA	1874	1923	6
NA	1872	1950	6
NA	1826	1872	6
NA	1880	1972	6
NA	1880	1957	6
NA	1910	1990	6
NA	1888	1966	6
NA	1858	1919	6
NA	1841	1924	6
NA	1774	1845	6
NA	1493	1552	6
NA	1851	1940	6
NA	1889	1976	6
NA	1764	1825	6
NA	1843	1921	6
NA	1898	1991	6
NA	1877	1948	6
NA	1856	1918	6
NA	1904	1985	6
NA	1917	1998	6
NA	1860	1946	6
NA	1726	1802	6
NA	1897	1994	6
NA	1886	1967	6
NA	1857	1924	6
NA	1802	1864	6
NA	1797	1852	6
NA	1828	1908	6
NA	1594	1632	6
NA	1869	1929	6
NA	1699	1771	6
NA	1853	1933	6
NA	1850	1931	6
NA	1785	1855	6
NA	1783	1844	6
NA	1902	1943	6
NA	1897	1971	6
1757	NA	NA	6
NA	1913	2002	6
NA	1740	1794	6
NA	1735	1813	6
NA	1767	1817	6
1700	NA	NA	6
1633	NA	NA	6
NA	1620	1690	6
NA	1623	1667	6
NA	1559	1630	6
1653	NA	NA	6
NA	1918	2001	6
NA	1882	1980	6
NA	1880	1944	6
NA	1870	1936	6
NA	1760	1836	6
NA	1755	1800	6
NA	1785	1847	6
NA	1720	1780	6
NA	1771	1806	6
NA	-1761	-1761	6
NA	1759	1833	6
NA	1758	1797	6
NA	1703	1769	6
NA	1721	1779	6
NA	1794	1828	6
NA	1688	1725	6
NA	1756	1804	6
NA	1713	1779	6
NA	1753	1821	6
NA	1746	1819	6
NA	-1741	-1741	6
NA	1777	1820	6
NA	1784	1844	6
NA	1707	1770	6
NA	1797	1871	6
NA	1703	1749	6
NA	1852	1949	6
NA	1889	1987	6
NA	1890	1958	6
NA	1916	1988	6
NA	1924	2008	6
NA	1905	1988	6
NA	1804	1889	5
NA	1828	1893	5
NA	1908	1972	5
NA	1855	1906	5
NA	1807	1886	5
NA	1854	1934	5
NA	1818	1877	5
NA	1883	1970	5
NA	1510	1557	5
NA	1885	1948	5
NA	1827	1903	5
NA	1902	2002	5
NA	1877	1943	5
NA	1887	1965	5
NA	1880	1962	5
NA	1860	1941	5
NA	1828	1906	5
NA	1890	1980	5
NA	1854	1909	5
NA	1850	1926	5
NA	1832	1903	5
NA	1866	1929	5
NA	1880	1942	5
NA	1853	1927	5
NA	1854	1928	5
NA	1904	1961	5
NA	1875	1947	5
NA	1817	1901	5
NA	1860	1939	5
NA	1805	1877	5
NA	1861	1946	5
NA	1886	1937	5
NA	1899	1987	5
NA	1919	2013	5
NA	1833	1910	5
NA	1844	1923	5
NA	1867	1943	5
NA	1875	1925	5
NA	1872	1951	5
NA	1811	1893	5
NA	1878	1957	5
NA	1841	1903	5
NA	1884	1935	5
NA	1864	1922	5
NA	1863	1925	5
NA	1868	1941	5
NA	1787	1861	5
NA	1779	1850	5
NA	1909	1957	5
NA	1793	1874	5
NA	1854	1942	5
NA	1844	1935	5
NA	1782	1846	5
NA	1871	1951	5
NA	1789	1877	5
NA	1869	1948	5
NA	1750	1827	5
NA	1906	1967	5
NA	1869	1951	5
NA	1826	1897	5
NA	1822	1912	5
NA	1825	1893	5
NA	1863	1926	5
NA	1916	1986	5
NA	1906	1994	5
NA	1897	1955	5
NA	1875	1943	5
NA	1929	2000	5
NA	1833	1908	5
NA	1795	1870	5
NA	1889	1984	5
NA	1915	1977	5
NA	1899	1960	5
NA	1817	1903	5
NA	1844	1901	5
NA	1848	1933	5
NA	1895	1979	5
NA	1861	1935	5
NA	1906	1974	5
NA	1891	1941	5
NA	1856	1945	5
NA	1853	1902	5
NA	1890	1973	5
NA	1843	1916	5
NA	1764	1834	5
NA	1865	1931	5
NA	1873	1948	5
NA	1878	1933	5
NA	1913	1990	5
NA	1770	1815	5
NA	1911	1990	5
NA	1892	1984	5
NA	1866	1956	5
NA	1919	2000	5
NA	1871	1939	5
NA	1795	1888	5
NA	1912	1979	5
NA	1791	1862	5
NA	1834	1917	5
NA	1785	1865	5
NA	1717	1793	5
NA	1912	1957	5
NA	1909	1986	5
NA	1889	1954	5
NA	1894	1982	5
NA	1625	1703	5
NA	1672	1737	5
NA	1637	1706	5
1896	NA	NA	5
NA	1880	1947	5
NA	1883	1943	5
NA	1781	1851	5
NA	1777	1825	5
NA	1891	1980	5
NA	1858	1923	5
NA	1768	1859	5
NA	1878	1949	5
NA	1884	1979	5
NA	1849	1907	5
NA	1806	1887	5
NA	1877	1961	5
NA	1846	1921	5
NA	1717	1778	5
NA	1716	1790	5
NA	1782	1857	5
NA	1713	1798	5
NA	1714	1786	5
NA	1684	1762	5
NA	1870	1955	5
NA	1817	1908	5
NA	1882	1962	5
NA	1868	1946	5
NA	1918	2002	5
NA	1865	1957	5
1806	NA	NA	5
NA	1908	1980	5
NA	1913	2010	5
NA	1908	1979	5
NA	1865	1944	5
NA	1613	1679	5
NA	1875	1944	5
NA	1865	1941	5
NA	1772	1839	5
NA	1900	1983	5
NA	1906	1976	5
NA	1857	1920	5
NA	1896	1937	5
NA	1897	1985	5
NA	1866	1961	5
NA	1885	1945	5
NA	1896	1978	5
NA	1891	1965	5
NA	1853	1918	5
NA	1887	1964	5
NA	1871	1914	5
NA	1881	1934	5
NA	1918	1995	5
NA	1871	1960	5
NA	1906	1987	5
NA	1907	1965	5
NA	1880	1933	5
NA	1901	1971	5
NA	1885	1970	5
NA	1882	1955	5
NA	1888	1971	5
NA	1900	1968	5
NA	1881	1941	5
NA	1867	1939	5
NA	1888	1963	5
NA	1893	1979	5
NA	1713	1792	5
NA	1792	1857	5
NA	1878	1959	5
NA	1783	1849	5
NA	1904	1989	5
NA	1894	1981	5
1899	NA	NA	5
NA	1868	1942	5
NA	1866	1955	5
NA	1816	1889	5
NA	1893	1988	5
NA	1889	1979	5
NA	1816	1868	5
NA	1867	1947	5
NA	1848	1923	5
NA	1789	1851	5
NA	1773	1857	5
NA	1889	1945	5
NA	1862	1929	5
NA	1855	1942	5
NA	1863	1934	5
NA	1887	1968	5
NA	1739	1804	5
NA	1889	1975	5
NA	1902	1992	5
NA	1859	1943	5
NA	1886	1966	5
NA	1565	1646	5
NA	1879	1969	5
NA	1874	1941	5
NA	1875	1970	5
NA	1883	1966	5
NA	1894	1950	5
NA	1882	1959	5
NA	1645	1714	5
NA	1883	1964	5
NA	1885	1969	5
NA	1886	1962	5
NA	1841	1928	5
NA	1846	1918	5
NA	1885	1960	5
NA	1897	1982	5
NA	1882	1966	5
NA	1876	1942	5
NA	1894	1976	5
NA	1907	1975	5
NA	1905	1993	5
NA	1905	1977	5
NA	1892	1964	5
NA	1854	1939	5
NA	1900	1994	5
NA	1896	1966	5
NA	1882	1951	5
NA	1919	2003	5
NA	1880	1970	5
NA	1821	1885	5
NA	1910	1975	5
NA	1749	1812	5
NA	1853	1935	5
NA	1891	1932	5
NA	1707	1780	5
NA	1862	1934	5
NA	1898	1974	5
NA	1758	1828	5
NA	1588	1671	5
NA	1731	1791	5
NA	1769	1824	5
NA	1792	1864	5
NA	1896	1992	5
NA	1893	1985	5
NA	1721	1778	5
NA	1875	1958	5
NA	1780	1845	5
NA	1598	1676	5
1695	NA	NA	5
NA	1611	1672	5
NA	1593	1670	5
NA	1616	1644	5
NA	1629	1693	5
NA	-1715	-1715	5
NA	1643	1694	5
NA	1643	1715	5
NA	1717	1789	5
NA	1903	1960	5
NA	1887	1958	5
NA	1887	1966	5
NA	1883	1940	5
NA	1863	1950	5
NA	1872	1952	5
NA	1854	1926	5
NA	1842	1910	5
NA	1706	1750	5
NA	1764	1823	5
NA	1744	1838	5
NA	1758	1808	5
NA	1705	1768	5
NA	1792	1834	5
NA	1766	1813	5
NA	1669	1722	5
NA	1731	1806	5
NA	1695	1761	5
NA	1727	1786	5
NA	1707	1742	5
NA	1776	1830	5
NA	1744	1771	5
NA	1670	1746	5
NA	1783	1852	5
NA	1762	1827	5
NA	1722	1774	5
NA	1751	1833	5
NA	1726	1792	5
NA	1718	1783	5
NA	1777	1838	5
NA	1788	1816	5
NA	1769	1810	5
NA	1775	1808	5
NA	1796	1829	5
NA	1783	1866	5
NA	1794	1830	5
NA	1709	1785	5
NA	1753	1796	5
NA	1737	1805	5
NA	1673	1729	5
NA	1906	1973	5
NA	1880	1956	5
NA	1921	1996	5
NA	1904	1959	5
NA	1883	1946	5
NA	1813	1861	4
NA	1899	1985	4
NA	1785	1844	4
NA	1803	1872	4
NA	1892	1972	4
NA	1890	1939	4
NA	1901	1978	4
NA	1784	1834	4
NA	1904	1975	4
NA	1892	1951	4
1863	NA	NA	4
NA	1876	1958	4
NA	1859	1945	4
NA	1848	1928	4
NA	1872	1937	4
NA	1841	1922	4
NA	1783	1859	4
NA	1915	1994	4
NA	1898	1960	4
NA	1887	1950	4
NA	1862	1914	4
1875	NA	NA	4
NA	1816	1901	4
NA	1802	1870	4
NA	1871	1945	4
NA	1877	1966	4
NA	1845	1910	4
NA	1818	1889	4
NA	1814	1885	4
NA	1896	1987	4
NA	1901	1976	4
NA	1881	1951	4
NA	1864	1937	4
NA	1886	1951	4
NA	1834	1906	4
NA	1862	1944	4
1847	NA	NA	4
NA	1812	1905	4
NA	1830	1904	4
1900	NA	NA	4
NA	1894	1980	4
NA	1890	1974	4
NA	1895	1961	4
NA	1867	1914	4
NA	1877	1959	4
NA	1794	1838	4
NA	1744	1829	4
NA	1908	1985	4
NA	1817	1893	4
NA	1743	1788	4
NA	1718	1753	4
NA	1871	1958	4
NA	1821	1891	4
NA	1804	1863	4
NA	1772	1844	4
NA	1843	1904	4
1855	NA	NA	4
NA	1744	1811	4
NA	1821	1895	4
NA	1845	1929	4
1867	NA	NA	4
NA	1707	1755	4
NA	1835	1911	4
NA	1825	1874	4
NA	1843	1907	4
NA	1848	1934	4
NA	1834	1910	4
NA	1744	1803	4
NA	1862	1953	4
NA	1871	1946	4
NA	1858	1927	4
NA	1788	1844	4
NA	1756	1813	4
NA	1898	1996	4
NA	1846	1933	4
NA	1811	1896	4
NA	1815	1889	4
NA	1908	1987	4
NA	1787	1865	4
NA	1795	1865	4
NA	1861	1895	4
NA	1912	1995	4
NA	1843	1927	4
NA	1825	1912	4
NA	1921	1995	4
NA	1564	1616	4
1789	NA	NA	4
NA	1883	1931	4
NA	1809	1889	4
1944	NA	NA	4
NA	1841	1929	4
NA	1848	1927	4
NA	1809	1854	4
NA	1879	1947	4
NA	1903	1969	4
NA	1910	2001	4
NA	1813	1889	4
NA	1922	2002	4
NA	1846	1916	4
NA	1889	1983	4
NA	1790	1878	4
NA	1909	1994	4
NA	1869	1955	4
NA	1776	1853	4
NA	1906	1965	4
NA	1921	2000	4
NA	1910	2008	4
NA	1928	1976	4
NA	1806	1881	4
NA	1845	1896	4
NA	1815	1897	4
NA	1905	1989	4
NA	1893	1957	4
NA	1913	2008	4
NA	1860	1911	4
1870	NA	NA	4
NA	1881	1946	4
NA	1891	1938	4
NA	1801	1878	4
NA	1623	1685	4
1906	NA	NA	4
NA	1903	1998	4
NA	1668	1719	4
NA	1844	1885	4
NA	1757	1824	4
NA	1892	1956	4
NA	1891	1975	4
NA	1853	1908	4
NA	1739	1818	4
NA	1912	1982	4
NA	1669	1759	4
NA	1776	1837	4
NA	1773	1838	4
NA	1759	1818	4
NA	1751	1826	4
NA	1759	1829	4
NA	1693	1750	4
NA	1838	1919	4
NA	1718	1780	4
NA	1893	1971	4
NA	1881	1950	4
NA	1899	1981	4
NA	1691	1743	4
1811	NA	NA	4
NA	1924	1999	4
NA	1651	1710	4
NA	1889	1962	4
NA	1928	2007	4
NA	1853	1936	4
NA	1858	1937	4
NA	1824	1884	4
NA	1874	1962	4
NA	1872	1955	4
NA	1878	1972	4
NA	1895	1959	4
NA	1910	1986	4
NA	1909	2005	4
NA	1826	1869	4
NA	1865	1928	4
NA	1881	1957	4
NA	1694	1778	4
NA	1827	1913	4
NA	1882	1961	4
NA	1916	1993	4
NA	1845	1913	4
NA	1829	1888	4
NA	1877	1939	4
NA	1859	1913	4
NA	1868	1932	4
NA	1759	1840	4
NA	1853	1932	4
NA	1875	1928	4
NA	1838	1909	4
NA	1745	1782	4
NA	1732	1811	4
NA	1844	1910	4
NA	1838	1917	4
NA	1901	1963	4
NA	1836	1916	4
NA	1903	1978	4
1945	NA	NA	4
NA	1808	1891	4
NA	1845	1931	4
NA	1752	1831	4
NA	1839	1904	4
NA	1815	1875	4
NA	1839	1931	4
NA	1885	1965	4
NA	1693	1759	4
NA	1819	1886	4
NA	1808	1881	4
NA	1875	1965	4
NA	1893	1966	4
NA	1873	1965	4
NA	1843	1926	4
NA	1873	1947	4
NA	1875	1956	4
NA	1922	2007	4
NA	1862	1928	4
NA	1881	1952	4
NA	1914	2001	4
NA	1897	1963	4
NA	1871	1947	4
NA	1554	1630	4
NA	1881	1953	4
1894	NA	NA	4
NA	1896	1969	4
NA	1896	1977	4
NA	1865	1953	4
NA	1881	1956	4
NA	1876	1965	4
NA	1846	1926	4
NA	1867	1932	4
1791	NA	NA	4
NA	1794	1866	4
NA	1894	1983	4
NA	1888	1982	4
NA	1874	1940	4
NA	1863	1911	4
NA	1891	1934	4
NA	1869	1936	4
NA	1880	1963	4
NA	1892	1983	4
1858	NA	NA	4
NA	1819	1900	4
NA	1848	1921	4
NA	1890	1945	4
NA	1919	1972	4
NA	1908	1965	4
NA	1807	1883	4
NA	1759	1815	4
NA	1877	1819	4
NA	1911	2001	4
NA	1851	1919	4
NA	1901	1965	4
NA	1727	1815	4
NA	1863	1931	4
NA	1660	1740	4
NA	1752	1824	4
NA	1677	1761	4
NA	1856	1936	4
NA	1846	1930	4
NA	1868	1947	4
NA	1862	1932	4
NA	1874	1959	4
NA	1727	1805	4
NA	1892	1963	4
NA	1888	1943	4
NA	1857	1943	4
NA	1879	1939	4
NA	1798	1876	4
NA	1900	1962	4
NA	1810	1863	4
NA	1648	1717	4
NA	1900	1989	4
NA	1912	1999	4
NA	1912	2001	4
NA	1876	1953	4
NA	1655	1727	4
NA	1824	1883	4
NA	1870	1953	4
NA	1752	1815	4
NA	1886	1981	4
NA	1892	1970	4
NA	1898	1984	4
NA	1864	1939	4
NA	1871	1948	4
NA	1848	1914	4
NA	1814	1864	4
NA	1882	1973	4
NA	1763	1824	4
NA	1907	1980	4
NA	1923	2005	4
NA	1908	1990	4
NA	1862	1931	4
NA	1900	1981	4
NA	1881	1970	4
NA	1900	1965	4
NA	1726	1787	4
NA	1867	1951	4
NA	1813	1899	4
NA	1881	1959	4
NA	1732	1802	4
NA	1828	1883	4
1624	NA	NA	4
NA	1896	1983	4
NA	1906	1993	4
NA	1870	1929	4
NA	1901	1985	4
NA	1887	1969	4
NA	1909	1990	4
NA	1723	1787	4
NA	1856	1938	4
NA	1881	1963	4
NA	1844	1920	4
NA	1878	1965	4
NA	1895	1977	4
NA	1862	1937	4
NA	1732	1809	4
NA	1870	1942	4
NA	1899	1992	4
NA	1857	1926	4
NA	1748	1828	4
NA	1728	1790	4
NA	1872	1962	4
NA	1724	1802	4
NA	1880	1973	4
NA	1860	1948	4
NA	1712	1786	4
NA	1877	1942	4
NA	1871	1950	4
NA	1751	1810	4
NA	1795	1881	4
NA	1869	1937	4
NA	1789	1844	4
NA	1862	1950	4
NA	1870	1961	4
NA	1908	2000	4
NA	1788	1859	4
NA	1790	1862	4
NA	1830	1907	4
NA	1852	1914	4
NA	1857	1940	4
NA	1900	1990	4
NA	1897	1972	4
NA	1910	2000	4
NA	1905	1983	4
NA	1911	1984	4
NA	1861	1934	4
NA	1830	1870	4
NA	1907	2003	4
NA	1898	1968	4
NA	1727	1796	4
NA	1865	1943	4
NA	1745	1818	4
NA	1886	1970	4
NA	1794	1846	4
NA	1876	1956	4
NA	1872	1935	4
NA	1735	1781	4
NA	1700	1776	4
NA	1916	1973	4
NA	1747	1795	4
NA	1874	1943	4
NA	1847	1941	4
NA	1593	1681	4
1677	NA	NA	4
NA	1575	1655	4
1655	NA	NA	4
NA	1633	1694	4
NA	1618	1682	4
NA	1625	1701	4
NA	1608	1660	4
NA	1633	1676	4
NA	1589	1664	4
NA	1545	1604	4
NA	1868	1957	4
NA	1852	1924	4
NA	1907	1990	4
NA	1881	1937	4
1860	NA	NA	4
NA	1661	1731	4
NA	1819	1881	4
NA	1793	1870	4
NA	1699	1767	4
NA	1704	1766	4
NA	1714	1762	4
NA	1730	1802	4
NA	1789	1849	4
NA	1750	1830	4
NA	1736	1801	4
NA	1783	1822	4
NA	1794	1860	4
NA	1740	1824	4
NA	1694	1758	4
NA	1681	1734	4
NA	1727	1778	4
NA	1753	1833	4
NA	1779	1809	4
NA	1759	1814	4
NA	1730	1773	4
NA	1765	1820	4
NA	1785	1867	4
NA	1727	1799	4
NA	1777	1815	4
NA	1761	1831	4
NA	1728	1765	4
NA	1713	1764	4
NA	1730	1793	4
NA	1721	1814	4
NA	1785	1840	4
NA	1677	1738	4
NA	1705	1777	4
NA	1798	1864	4
NA	1788	1837	4
NA	1764	1841	4
NA	1772	1858	4
NA	1777	1828	4
NA	1711	1776	4
NA	1733	1807	4
NA	1801	1860	4
NA	-1743	-1743	4
NA	1720	1771	4
NA	1774	1833	4
NA	1759	1824	4
NA	1671	1756	4
NA	1707	1787	4
NA	1726	1808	4
NA	1724	1776	4
NA	1727	1795	4
NA	1752	1813	4
NA	1895	1972	4
NA	1914	1995	4
NA	1917	2009	4
NA	1843	1924	4
NA	1871	1955	4
NA	1887	1947	4
NA	1916	2005	4
NA	1920	1989	4
1888	NA	NA	4
NA	1890	1956	4
NA	1930	1982	4
NA	1917	1989	4
NA	1913	2004	4
NA	1900	1957	4
NA	1905	1979	4
NA	1909	1996	4
NA	1899	1954	4
NA	1904	1990	4
NA	1906	1986	4
NA	1902	1977	4
NA	1902	1946	4
NA	1889	1957	4
NA	1893	1960	4
NA	1910	1963	4
NA	1889	1970	4
NA	1883	1917	4
NA	1850	1939	4
NA	1925	1977	4
NA	1759	1805	3
NA	1776	1847	3
NA	1808	1879	3
NA	1831	1918	3
NA	1861	1927	3
NA	1812	1880	3
NA	1908	1997	3
NA	1914	1980	3
NA	1811	1868	3
NA	1897	1968	3
NA	1887	1975	3
NA	1873	1938	3
NA	1855	1928	3
NA	1859	1947	3
NA	1869	1923	3
NA	1876	1935	3
NA	1871	1936	3
NA	1858	1900	3
NA	1915	1999	3
NA	1904	1963	3
NA	1867	1964	3
NA	1886	1963	3
NA	1905	1997	3
NA	1880	1943	3
NA	1831	1908	3
NA	1844	1894	3
NA	1908	1993	3
NA	1850	1920	3
NA	1891	1968	3
NA	1854	1913	3
NA	1917	1992	3
NA	1891	1945	3
NA	1887	1959	3
NA	1869	1925	3
NA	1871	1935	3
NA	1883	1929	3
NA	1879	1950	3
NA	1871	1937	3
NA	1893	1951	3
1897	NA	NA	3
1898	NA	NA	3
NA	1888	1978	3
NA	1643	1677	3
NA	1837	1915	3
NA	1909	1978	3
NA	1842	1893	3
NA	1901	1964	3
NA	1879	1956	3
NA	1677	1733	3
NA	1879	1954	3
NA	1855	1922	3
NA	1808	1858	3
NA	1729	1807	3
NA	1763	1832	3
NA	1782	1859	3
NA	1884	1949	3
NA	1916	1995	3
NA	1820	1910	3
NA	1904	1968	3
NA	1765	1853	3
NA	1743	1809	3
NA	1872	1942	3
NA	1914	2007	3
NA	1822	1867	3
NA	1820	1886	3
NA	1875	1935	3
NA	1877	1965	3
NA	1879	1922	3
NA	1915	1962	3
NA	1788	1821	3
NA	1850	1915	3
NA	1848	1925	3
NA	1822	1899	3
NA	1860	1938	3
NA	1764	1848	3
NA	1817	1879	3
NA	1835	1888	3
NA	1832	1910	3
NA	1881	1940	3
NA	1907	1948	3
NA	1875	1924	3
NA	1907	1982	3
NA	1776	1839	3
NA	1829	1910	3
NA	1910	2004	3
NA	1875	1930	3
NA	1849	1895	3
NA	1865	1927	3
NA	1862	1922	3
NA	1802	1871	3
NA	1857	1919	3
NA	1874	1819	3
NA	1819	1894	3
1822	NA	NA	3
NA	1892	1973	3
NA	1816	1895	3
NA	1544	1595	3
NA	1850	1891	3
NA	1754	1829	3
NA	1865	1933	3
NA	1844	1919	3
NA	1898	1990	3
NA	1707	1777	3
NA	1911	1998	3
NA	1895	1943	3
NA	1849	1892	3
NA	1792	1879	3
NA	1873	1939	3
NA	1884	1930	3
NA	1887	1978	3
NA	1867	1937	3
NA	1829	1852	3
NA	1831	1869	3
NA	1890	1963	3
NA	1805	1872	3
NA	1916	1985	3
NA	1891	1930	3
NA	-1757	-1757	3
NA	1840	1902	3
NA	1866	1930	3
NA	1775	1838	3
NA	1865	1910	3
NA	1793	1851	3
NA	1891	1979	3
NA	1843	1912	3
NA	1911	2006	3
NA	1903	1967	3
NA	1901	1972	3
NA	1884	1944	3
NA	1852	1906	3
NA	1834	1905	3
NA	1821	1867	3
NA	1903	1966	3
NA	1895	1953	3
NA	1577	1645	3
NA	1924	2014	3
NA	1889	1955	3
NA	1605	1677	3
NA	1654	1728	3
NA	1646	1723	3
NA	1664	1737	3
NA	1634	1715	3
1854	NA	NA	3
NA	1910	1984	3
NA	1823	1881	3
NA	1782	1871	3
NA	1766	1848	3
NA	1819	1880	3
NA	1869	1938	3
NA	1872	1944	3
NA	1906	1999	3
NA	1831	1913	3
NA	1879	1973	3
NA	1785	1857	3
NA	1749	1813	3
NA	1742	1811	3
NA	1777	1837	3
NA	1748	1818	3
NA	1741	1791	3
NA	1716	1781	3
NA	1710	1773	3
NA	1689	1763	3
NA	1698	1759	3
NA	1672	1750	3
NA	1894	1979	3
NA	1840	1919	3
NA	1850	1940	3
NA	1833	1913	3
NA	1709	1762	3
NA	1859	1923	3
NA	1699	1764	3
NA	1661	1741	3
NA	1912	1986	3
NA	1858	1931	3
NA	1915	2006	3
NA	1868	1925	3
NA	1847	1933	3
NA	1827	1905	3
NA	1857	1910	3
NA	1902	1989	3
NA	1846	1925	3
NA	1904	1973	3
NA	1924	1984	3
NA	1811	1887	3
NA	1741	1801	3
NA	1905	1999	3
NA	1877	1972	3
NA	1883	1947	3
NA	1873	1943	3
NA	1864	1948	3
NA	1872	1964	3
NA	1856	1907	3
NA	1902	1973	3
NA	1913	1980	3
NA	1830	1905	3
NA	1797	1878	3
NA	1819	1872	3
NA	1891	1970	3
NA	1907	1992	3
NA	1898	1954	3
NA	1727	1793	3
NA	1708	1795	3
NA	1738	1818	3
NA	1749	1809	3
NA	1890	1968	3
NA	1872	1947	3
NA	1843	1928	3
NA	1868	1938	3
NA	1799	1839	3
NA	1915	2011	3
NA	1906	2002	3
NA	1818	1872	3
NA	1823	1913	3
NA	1721	1798	3
NA	1914	2004	3
NA	1722	1790	3
NA	1887	1942	3
NA	1900	1980	3
NA	1779	1847	3
NA	1625	1683	3
NA	1928	2014	3
NA	1836	1904	3
NA	1861	1921	3
NA	1804	1876	3
NA	1716	1791	3
NA	1877	1954	3
NA	1920	2002	3
NA	1872	1932	3
NA	1913	1981	3
NA	1873	1944	3
1902	NA	NA	3
NA	1760	1792	3
NA	1766	1820	3
NA	1911	1988	3
NA	1911	1997	3
NA	1898	1980	3
NA	1810	1887	3
NA	1846	1908	3
NA	1884	1924	3
NA	1876	1963	3
NA	1883	1974	3
NA	1874	1949	3
NA	1823	1904	3
NA	1687	1759	3
NA	1926	1997	3
NA	1910	1979	3
NA	1770	1811	3
NA	1873	1929	3
NA	1902	1985	3
NA	1660	1707	3
NA	1886	1943	3
NA	1895	1984	3
NA	1888	1925	3
NA	1907	1993	3
NA	1722	1814	3
NA	1861	1931	3
NA	1779	1830	3
NA	1709	1758	3
NA	1886	1978	3
NA	1749	1817	3
NA	1876	1945	3
NA	1851	1932	3
NA	1826	1910	3
NA	1701	1777	3
NA	1871	1954	3
NA	1845	1909	3
NA	1848	1932	3
NA	1762	1821	3
NA	1773	1832	3
NA	1889	1980	3
NA	1907	1999	3
NA	1671	1738	3
NA	1838	1920	3
NA	1861	1949	3
NA	1858	1917	3
NA	1887	1967	3
NA	1894	1956	3
NA	1692	1775	3
NA	1843	1923	3
NA	1886	1965	3
NA	1873	1953	3
NA	1848	1931	3
NA	1900	1986	3
NA	1784	1845	3
NA	1878	1909	3
NA	1783	1848	3
NA	1685	1743	3
NA	1768	1810	3
NA	1738	1798	3
NA	1879	1949	3
NA	1859	1930	3
NA	1888	1962	3
NA	1894	1953	3
NA	1873	1950	3
NA	1766	1836	3
NA	1717	1792	3
NA	1878	1956	3
NA	1862	1921	3
NA	1821	1896	3
NA	1761	1840	3
NA	1725	1802	3
NA	1781	1844	3
NA	1869	1919	3
NA	1840	1903	3
NA	1887	1976	3
NA	1769	1844	3
NA	1757	1818	3
NA	1867	1955	3
NA	1801	1862	3
NA	1881	1973	3
NA	1867	1941	3
NA	1848	1941	3
NA	1787	1863	3
NA	1887	1957	3
NA	1875	1927	3
1859	NA	NA	3
NA	1802	1853	3
NA	1883	1976	3
NA	1897	1984	3
NA	1882	1862	3
NA	1868	1931	3
NA	1909	2001	3
NA	1877	1932	3
NA	1833	1896	3
NA	1892	1969	3
NA	1852	1901	3
NA	1912	1996	3
NA	1896	1984	3
NA	1809	1863	3
NA	1901	1954	3
NA	1896	1957	3
NA	1826	1899	3
NA	1763	1847	3
NA	1916	2008	3
NA	1882	1944	3
NA	1891	1983	3
NA	1901	1996	3
NA	1909	1997	3
NA	1879	1955	3
NA	1717	1779	3
NA	1919	1992	3
NA	1845	1925	3
NA	1889	1956	3
NA	1849	1927	3
NA	1902	1959	3
NA	1873	1936	3
NA	1899	1980	3
NA	1894	1960	3
NA	1767	1845	3
NA	1897	1957	3
NA	1847	1885	3
NA	1855	1907	3
NA	1813	1882	3
NA	1914	1968	3
1883	NA	NA	3
NA	1696	1772	3
NA	1818	1867	3
NA	1888	1953	3
NA	1891	1966	3
NA	1904	1969	3
NA	1754	1830	3
NA	1913	1973	3
NA	1908	1970	3
NA	1901	1966	3
NA	1760	1824	3
NA	1799	1876	3
NA	1912	2005	3
NA	1882	1964	3
NA	1870	1924	3
1927	NA	NA	3
NA	1902	1974	3
NA	1915	1983	3
NA	1732	1799	3
NA	1750	1819	3
NA	1721	1809	3
NA	1723	1803	3
NA	1893	1964	3
NA	1860	1934	3
NA	1870	1950	3
NA	1905	1965	3
NA	1773	1828	3
NA	1916	2004	3
NA	1897	1976	3
NA	1914	1983	3
NA	1861	1911	3
NA	1919	2010	3
NA	1903	1985	3
NA	1902	1964	3
NA	1889	1978	3
NA	1583	1645	3
NA	1798	1869	3
NA	1885	1964	3
NA	1787	1847	3
NA	1741	1790	3
NA	1750	1828	3
NA	1732	1816	3
NA	1676	1752	3
NA	1861	1916	3
NA	1716	1794	3
NA	1720	1787	3
NA	1907	1988	3
NA	1854	1938	3
NA	1807	1890	3
NA	1784	1865	3
NA	1844	1930	3
NA	1749	1822	3
NA	1835	1910	3
NA	1851	1924	3
NA	1818	1905	3
NA	1814	1886	3
NA	1847	1927	3
NA	1886	1954	3
NA	1832	1881	3
NA	1787	1828	3
NA	1752	1840	3
NA	1778	1837	3
NA	1886	1958	3
NA	1824	1900	3
